,Date,Peak Generation (MW),Lowest Generation (MW),Energy Recorded(Mwh),Generation at 6:00hrs (MW),Highest System Frequency (Hz),Lowest System Frequency (Hz),Highest Voltage Recorded (kV),Lowest Voltage Recorded (kV)
0,2020-01-01,4676.8,3399.3,94460.2,3617.5,50.66,49.75,350.0,300.0
1,2020-01-02,4549.0,2828.7,85272.73,3056.6,50.766,49.928,356.0,300.0
2,2020-01-03,4406.8,2461.1,81366.23,2942.9,50.959,49.903,357.0,300.0
3,2020-01-04,4396.5,2679.1,81999.2,3026.7,50.82,49.81,355.0,300.0
4,2020-01-05,4697.7,2591.6,83782.87,3064.3,50.91,49.87,355.0,300.0
5,2020-01-06,4602.8,2782.5,89901.24,3515.8,50.8,49.67,355.0,300.0
6,2020-01-07,4590.4,3106.9,92144.23,3623.8,50.94,49.79,369.0,300.0
7,2020-01-08,4898.2,3345.8,94309.37,3838.0,50.78,49.61,353.0,300.0
8,2020-01-09,4709.7,3348.2,95149.94,3733.0,50.84,49.32,352.0,300.0
9,2020-01-10,4667.3,3305.1,94423.59,3541.0,50.96,49.66,381.0,300.0
10,2020-01-11,4531.4,3186.1,91299.49,3455.5,50.94,49.43,356.0,300.0
11,2020-01-12,4302.4,3086.1,88257.48,3556.9,50.81,49.45,357.0,300.0
12,2020-01-13,4657.9,3065.9,92437.1,3648.1,50.75,49.31,356.0,300.0
13,2020-01-14,4931.3,3354.7,98553.85,4000.2,50.67,49.66,353.0,300.0
14,2020-01-17,4345.6,2278.7,84021.44,2931.0,50.95,49.78,350.0,300.0
15,2020-01-18,4543.7,3286.1,91694.52,3744.6,50.95,49.98,354.0,300.0
16,2020-01-19,4444.1,3131.5,88314.72,3531.0,50.96,49.67,360.0,300.0
17,2020-01-20,4334.5,3147.9,90357.07,3654.1,50.97,49.74,357.0,300.0
18,2020-01-21,4477.4,3242.3,92871.43,4011.2,50.79,49.75,353.0,300.0
19,2020-01-22,4429.2,3557.0,93998.15,4075.9,50.96,49.7,355.0,300.0
20,2020-01-23,4655.6,3574.4,97432.43,4236.3,50.74,49.02,349.0,295.0
21,2020-01-27,4334.4,3274.0,93297.22,4028.5,50.69,49.57,352.0,290.0
22,2020-01-28,4476.8,3485.0,93708.86,4062.4,50.56,49.75,352.0,300.0
23,2020-01-29,4502.5,3462.3,96857.73,4222.8,50.61,49.89,352.0,380.0
24,2020-01-30,4412.2,2763.7,93767.4,3908.4,50.92,49.79,353.0,300.0
25,2020-01-31,4712.0,3400.9,97118.44,3939.8,50.64,49.75,355.0,299.0
26,2020-02-01,4643.8,3444.7,95199.75,3803.7,50.59,49.94,350.0,300.0
27,2020-02-02,4362.7,3297.2,92935.28,3745.9,50.83,49.93,350.0,300.0
28,2020-02-03,4616.4,3240.9,97012.98,4014.0,50.76,49.84,354.0,300.0
29,2020-02-04,4811.4,3601.0,99099.8,4204.1,50.79,49.77,351.0,300.0
30,2020-02-05,4643.7,3502.4,97734.35,4519.4,50.69,49.65,354.7,300.0
31,2020-02-08,4545.5,3340.5,91448.55,3649.7,50.58,49.85,351.0,300.0
32,2020-02-11,4817.2,3336.7,94272.79,3912.6,50.81,49.67,355.0,300.0
33,2020-02-12,4825.8,3302.4,95249.95,3891.1,50.7,49.96,350.0,300.0
34,2020-02-13,4830.3,3188.4,94389.77,3760.3,50.77,49.84,351.0,300.0
35,2020-02-14,4618.0,3221.4,97105.86,3999.7,50.67,49.71,352.0,300.0
36,2020-02-15,4762.8,3737.4,99377.13,4066.2,50.64,49.79,349.0,300.0
37,2020-02-16,4718.4,3302.7,96140.84,4021.6,50.67,49.64,353.0,300.0
38,2020-02-17,4728.6,3665.8,99186.9,4172.9,50.58,49.64,352.0,280.0
39,2020-02-18,4622.9,3736.0,100026.9,4455.5,50.55,49.62,347.0,300.0
40,2020-02-19,4502.5,3520.5,97661.72,4194.0,50.73,49.73,348.0,300.0
41,2020-02-20,4131.4,3281.2,91683.04,4131.4,50.68,49.67,350.0,299.0
42,2020-02-21,4293.8,3524.0,97679.22,3866.4,50.69,49.72,348.0,300.0
43,2020-02-22,4379.8,3705.3,96374.9,3924.5,50.81,49.55,361.0,300.0
44,2020-02-23,4589.8,3432.1,96455.09,3743.69,50.78,49.65,356.0,300.0
45,2020-02-24,4884.8,3335.8,96264.64,3930.3,51.02,49.79,354.0,297.0
46,2020-02-25,4964.5,3824.5,105040.93,4399.9,50.62,49.79,349.0,300.0
47,2020-02-26,5268.2,3999.9,108480.13,4553.4,50.62,49.91,345.0,300.0
48,2020-02-27,5079.2,4146.0,109436.48,4678.3,50.6,49.99,352.0,300.0
49,2020-02-28,5045.5,3171.1,94685.69,3291.8,50.95,49.54,359.0,295.0
50,2020-02-29,4994.5,3770.3,100969.22,3837.4,50.49,49.49,352.0,300.0
51,2020-03-01,4432.0,3670.7,94600.05,4114.1,50.52,49.37,354.0,300.0
52,2020-03-02,3995.3,3377.6,87384.93,3526.1,50.65,49.12,359.0,290.0
53,2020-03-03,4180.7,3009.0,83749.23,3391.9,50.56,49.69,356.0,300.0
54,2020-03-04,3942.0,3529.4,86667.27,3775.4,50.63,49.65,353.0,300.0
55,2020-03-05,4129.7,3668.7,92921.54,3938.1,50.49,49.62,352.0,300.0
56,2020-03-06,4055.6,3236.5,91678.58,3872.9,50.6,49.59,348.0,300.0
57,2020-03-07,3922.6,3410.0,87085.1,3675.1,50.54,49.56,347.0,300.0
58,2020-03-08,3790.8,3384.7,85739.53,3660.7,50.64,49.43,353.0,300.0
59,2020-03-09,4029.8,3484.8,90072.88,3611.0,50.6,49.58,354.0,300.0
60,2020-03-10,3915.1,3639.3,89697.98,3832.9,50.63,49.05,355.0,300.0
61,2020-03-11,3989.1,3325.3,88030.07,3837.2,50.63,49.34,356.0,300.0
62,2020-03-12,4023.1,3113.6,83706.23,3584.8,50.56,49.37,357.0,300.0
63,2020-03-13,3916.3,3466.6,87960.08,3770.0,50.53,49.19,357.0,300.0
64,2020-03-14,4093.5,3389.2,88935.54,3606.0,50.89,49.44,354.0,300.0
65,2020-03-15,4661.3,3834.0,98743.1,4188.6,50.61,49.4,352.0,300.0
66,2020-03-16,4803.8,3809.8,102950.45,4380.1,50.59,49.55,352.0,300.0
67,2020-03-17,4636.9,3564.2,103274.4,4457.2,50.93,49.52,351.0,300.0
68,2020-03-18,4640.5,3634.7,97968.28,3992.1,50.68,49.55,346.0,300.0
69,2020-03-19,4359.5,3456.7,94374.48,3880.6,50.62,49.43,352.0,300.0
70,2020-03-20,4350.8,3622.6,97483.74,4073.7,50.56,49.63,354.0,300.0
71,2020-03-21,4474.4,3777.1,96062.03,3942.4,50.83,49.69,351.0,300.0
72,2020-03-22,4421.6,3731.1,97457.44,4073.7,50.57,49.51,353.0,300.0
73,2020-03-23,4265.3,3506.5,94164.08,3984.3,50.59,49.65,359.0,300.0
74,2020-03-24,4542.4,2323.8,78875.69,2407.1,50.36,49.45,361.0,300.0
75,2020-03-25,4564.5,3035.7,91777.63,3340.5,50.58,49.15,356.0,300.0
76,2020-03-26,4379.1,3502.4,93968.26,3657.6,50.45,49.43,351.0,300.0
77,2020-03-27,4059.5,3632.1,92237.11,3846.6,50.52,49.55,346.0,280.0
78,2020-03-30,4645.1,3830.0,100610.24,3976.9,50.7,49.61,349.0,300.0
79,2020-03-31,4431.9,3702.0,97980.93,3727.5,50.62,49.92,350.0,300.0
80,2020-04-01,4295.7,2795.4,83684.49,3049.2,50.96,50.01,358.0,258.0
81,2020-04-02,4807.8,3391.3,97988.78,3490.6,50.74,49.64,352.0,280.0
82,2020-04-03,4370.4,3391.7,97728.94,3810.4,50.65,49.82,355.0,300.0
83,2020-04-06,4706.6,2897.8,90573.22,3435.8,51.28,49.65,358.0,290.0
84,2020-04-07,4449.7,3316.7,92358.63,3481.6,50.61,49.57,349.0,300.0
85,2020-04-08,5048.2,3154.9,94602.67,3322.1,50.76,49.58,357.0,300.0
86,2020-04-09,4850.4,3822.3,102842.04,3982.0,50.61,49.71,352.0,300.0
87,2020-04-10,4867.5,3358.9,95443.8,3541.1,50.67,49.54,350.0,280.0
88,2020-04-11,4703.5,3615.0,99476.58,3675.2,50.53,49.63,350.0,280.0
89,2020-04-12,4691.7,3938.8,103159.5,4203.2,50.62,49.73,351.0,295.0
90,2020-04-13,4972.5,4052.5,106634.04,4099.7,50.53,49.69,350.0,300.0
91,2020-04-14,4979.7,4096.5,107963.46,4284.3,50.54,49.69,349.0,290.0
92,2020-04-15,5112.0,4148.2,109822.07,4148.2,50.55,49.7,350.0,300.0
93,2020-04-16,5146.5,4215.6,109251.82,4287.7,50.6,49.76,349.0,300.0
94,2020-04-17,5210.5,4101.7,110660.4,4115.0,50.58,49.66,350.0,300.0
95,2020-04-18,5134.3,3918.1,106220.72,4227.8,50.58,49.98,350.0,300.0
96,2020-04-19,5012.3,3650.0,101433.79,3866.7,50.57,49.88,353.0,300.0
97,2020-04-20,5316.4,3710.1,107107.16,3757.9,50.6,49.73,352.0,300.0
98,2020-04-21,5264.4,3987.8,106714.82,4004.3,50.6,49.98,350.0,300.0
99,2020-04-22,4917.4,3056.4,92037.51,3134.5,51.02,49.39,366.0,300.0
100,2020-04-23,4968.1,3393.4,96117.89,3527.5,51.02,50.04,373.0,220.0
101,2020-04-24,5313.9,3709.0,105661.21,4038.1,50.51,49.42,352.0,280.0
102,2020-04-25,4796.1,3248.5,99852.85,4191.8,50.88,49.9,351.0,300.0
103,2020-04-26,4520.7,1843.3,73763.24,1843.3,51.25,49.62,387.0,300.0
104,2020-04-27,4641.3,3120.5,92436.81,3336.5,50.95,49.72,362.0,300.0
105,2020-04-28,5188.1,2883.7,90849.82,2983.0,50.78,49.35,359.0,300.0
106,2020-04-29,4553.6,11.5,65704.91,1601.2,51.26,47.6,355.0,291.0
107,2020-04-30,4845.0,3145.5,92333.4,3364.4,50.94,49.72,381.0,300.0
108,2020-05-01,5222.3,3536.5,99855.56,3709.4,50.67,49.62,357.0,300.0
109,2020-05-02,4765.4,4004.6,103239.48,4125.7,50.56,50.09,358.0,300.0
110,2020-05-03,4991.0,2355.7,88042.01,3285.2,51.07,50.06,374.0,300.0
111,2020-05-04,5055.3,2923.1,94459.46,3443.6,50.85,50.02,364.0,280.0
112,2020-05-05,4968.3,3803.5,99981.62,3285.2,50.57,49.71,354.0,300.0
113,2020-05-06,5159.3,4044.2,106326.97,4077.3,50.51,49.76,351.0,275.0
114,2020-05-07,5187.0,3875.3,106574.68,4008.8,50.53,49.61,352.0,300.0
115,2020-05-08,5084.9,4070.8,107499.04,4138.4,50.55,49.36,350.0,300.0
116,2020-05-09,4592.7,3751.9,100726.5,4016.6,50.65,49.85,350.0,300.0
117,2020-05-10,5015.6,2662.5,93886.5,3391.4,50.95,49.91,358.0,280.0
118,2020-05-11,5267.6,3471.6,100737.62,3471.6,50.44,49.32,351.0,280.0
119,2020-05-12,4921.2,3855.6,104538.13,4085.9,50.55,49.49,349.0,280.0
120,2020-05-13,5094.6,3444.8,101891.83,3645.6,50.97,49.9,353.0,280.0
121,2020-05-14,4794.7,3809.7,103818.1,3930.1,50.53,49.73,349.0,290.0
122,2020-05-15,4997.6,3270.2,97780.39,3270.2,50.55,49.18,358.0,290.0
123,2020-05-16,4886.8,3473.6,102149.67,4071.5,50.46,49.69,349.0,280.0
124,2020-05-19,5097.4,3382.8,101131.16,3699.1,50.7,49.45,352.0,280.0
125,2020-05-20,4414.9,2251.3,85258.79,3794.4,51.12,49.96,359.0,290.0
126,2020-05-21,4772.0,3665.1,100891.31,3670.8,50.78,49.66,359.0,290.0
127,2020-05-22,4980.5,3490.8,102401.74,3490.8,50.49,49.73,351.0,292.0
128,2020-05-23,4889.2,3703.7,101742.21,3862.8,50.56,49.41,350.0,300.0
129,2020-05-24,4835.5,3493.3,97051.77,3738.0,50.55,50.02,353.0,290.0
130,2020-05-25,4409.6,2403.4,81492.44,2626.9,51.37,49.47,368.0,300.0
131,2020-05-26,4950.8,3185.2,96745.81,3405.6,50.64,49.94,354.0,285.0
132,2020-05-27,4867.3,2960.0,96711.56,3332.8,51.08,49.75,386.0,285.0
133,2020-05-28,5114.2,3266.3,94565.93,3470.9,50.65,49.74,352.0,300.0
134,2020-05-29,5295.7,3443.5,101459.46,3507.7,50.44,49.24,353.0,290.0
135,2020-05-30,4827.7,3625.2,99850.19,3699.7,50.55,49.88,351.0,300.0
136,2020-05-31,4860.6,3223.1,94788.72,3338.6,50.53,49.6,351.0,300.0
137,2020-06-01,4785.4,3016.4,93843.75,3740.5,51.17,49.6,351.0,300.0
138,2020-06-02,4326.5,140.0,66401.03,2774.9,51.05,48.7,403.0,300.0
139,2020-06-03,5075.2,3522.5,101301.02,3652.4,50.49,49.73,348.0,285.0
140,2020-06-04,5173.4,3370.3,99628.03,3544.3,50.55,49.86,350.0,290.0
141,2020-06-05,4990.4,3404.1,100426.25,3467.0,50.53,49.13,358.0,280.0
142,2020-06-06,4303.5,3144.7,92474.92,3826.1,50.59,49.97,351.0,300.0
143,2020-06-07,4463.5,2595.9,85968.49,2838.2,50.98,49.64,357.0,300.0
144,2020-06-08,4425.5,3387.7,98637.31,3579.3,50.53,49.54,350.0,300.0
145,2020-06-09,4500.1,2300.5,83497.81,2486.7,51.3,49.33,358.0,300.0
146,2020-06-10,4727.0,3508.1,98576.26,3666.0,50.44,49.66,352.0,300.0
147,2020-06-11,4700.2,3067.9,92915.86,3157.7,50.98,49.91,354.0,300.0
148,2020-06-12,4903.1,3034.9,91900.77,3175.8,50.66,49.66,354.0,300.0
149,2020-06-13,4416.0,3381.2,94629.04,3585.6,50.68,50.04,354.0,305.0
150,2020-06-14,4667.0,2780.7,84302.05,2943.4,50.98,49.79,355.0,300.0
151,2020-06-15,4750.2,2792.8,91834.14,2792.8,50.95,49.9,355.0,295.0
152,2020-06-16,5087.0,3241.1,97189.58,3325.6,50.61,49.61,353.0,290.0
153,2020-06-17,4817.4,3372.5,95565.49,3718.3,50.65,49.87,352.0,300.0
154,2020-06-18,4654.9,2835.1,83099.75,2931.1,51.12,50.05,355.0,300.0
155,2020-06-19,4656.2,2858.7,87068.57,3016.7,51.22,50.1,354.0,300.0
156,2020-06-20,3757.2,2260.7,77609.94,2983.8,51.33,49.03,360.0,290.0
157,2020-06-21,4479.0,2603.2,82285.58,2821.7,51.24,50.07,358.0,300.0
158,2020-06-22,4371.2,2628.1,82096.4,2985.9,51.26,50.02,355.0,300.0
159,2020-06-23,4693.6,2642.8,88042.19,3050.7,51.66,49.7,354.0,300.0
160,2020-06-24,4527.3,2910.6,90837.26,3133.8,50.67,49.78,352.0,300.0
161,2020-06-25,4918.6,2777.3,92221.35,3291.0,50.86,49.7,354.0,300.0
162,2020-06-26,4042.7,3239.4,89262.17,3515.2,50.54,49.89,353.0,300.0
163,2020-06-27,4838.0,2843.4,87835.84,2956.0,50.89,49.74,358.0,290.0
164,2020-06-28,4425.1,2478.7,80272.88,2611.3,51.37,50.0,363.0,300.0
165,2020-06-29,4268.0,2941.6,86030.45,3195.3,50.54,49.74,355.0,300.0
166,2020-06-30,4319.7,2587.9,85132.29,2902.2,50.86,50.02,355.0,300.0
167,2020-07-01,4502.9,2911.7,88730.07,3055.4,50.6,49.63,352.0,300.0
168,2020-07-02,4567.9,3106.0,92622.27,3372.3,50.47,49.68,351.0,300.0
169,2020-07-03,4544.0,3342.6,92981.81,3600.1,50.58,49.87,353.0,300.0
170,2020-07-04,4186.5,2133.3,75106.6,2283.8,51.33,49.81,358.0,300.0
171,2020-07-05,4457.8,2700.1,81370.93,2873.9,50.9,50.07,357.0,300.0
172,2020-07-07,4583.6,2920.6,88766.06,3109.0,50.71,49.96,353.0,300.0
