,Date,Peak Generation (MW),Lowest Generation (MW),Energy Recorded(Mwh),Generation at 6:00hrs (MW),Highest System Frequency (Hz),Lowest System Frequency (Hz),Highest Voltage Recorded (kV),Lowest Voltage Recorded (kV)
173,2020-07-08,4893.7,2895.9,90202.41,3001.2,50.76,50.08,356.0,300.0
174,2020-07-09,4852.2,3133.4,95099.11,3422.6,50.85,49.7,353.0,290.0
175,2020-07-10,4752.8,2890.3,89548.99,2995.3,50.89,50.11,360.0,294.0
176,2020-07-11,4945.6,2938.5,87105.11,3193.1,51.03,49.99,354.0,285.0
177,2020-07-12,4691.5,3148.4,89292.78,3458.1,50.72,50.11,355.0,300.0
178,2020-07-13,4987.8,2886.8,95534.21,3225.9,50.66,50.04,356.0,300.0
179,2020-07-14,4662.0,3181.8,94063.8,3376.1,50.64,49.33,354.0,300.0
180,2020-07-15,4858.5,2830.0,92934.21,3074.6,50.77,50.08,354.0,285.0
181,2020-07-16,5093.9,2949.3,93926.08,3269.6,50.63,50.11,353.0,300.0
182,2020-07-17,4806.2,3032.0,93888.47,3363.9,50.68,50.11,354.0,280.0
183,2020-07-18,4936.1,3013.0,91733.5,3283.6,50.68,49.64,355.0,300.0
184,2020-07-19,4808.1,3148.1,91922.48,3511.8,50.97,50.05,355.0,300.0
185,2020-07-20,4803.2,2890.9,90800.88,3158.3,50.97,49.78,357.0,300.0
186,2020-07-21,4861.6,3163.7,95098.75,3512.2,50.84,49.94,351.0,300.0
187,2020-07-22,4982.4,3089.5,95517.82,3362.3,50.81,49.76,358.0,300.0
188,2020-07-23,5125.6,3005.3,96264.33,4565.7,50.73,49.76,358.0,300.0
189,2020-07-24,5073.7,3137.5,96326.52,3466.5,50.77,48.22,357.0,300.0
190,2020-07-25,5048.8,3056.3,92510.14,3219.0,50.64,49.64,355.0,300.0
191,2020-07-26,4852.2,3163.5,91015.91,3341.2,50.77,49.54,354.0,285.0
192,2020-07-27,5227.0,3062.9,92203.75,3068.5,50.97,49.93,354.0,300.0
193,2020-07-28,5271.7,3267.8,98852.21,3551.0,50.5,49.99,353.0,295.0
194,2020-07-29,5118.1,3289.0,99391.53,3567.0,50.61,49.96,353.0,300.0
195,2020-07-30,4427.7,3366.1,95157.83,3613.3,50.77,50.01,357.0,300.0
196,2020-07-31,4937.5,2950.6,93809.26,2995.2,50.93,49.76,356.0,280.0
197,2020-08-01,5377.8,3006.0,95179.56,3101.6,50.84,50.04,355.0,280.0
198,2020-08-02,4819.0,3382.7,95745.89,3559.4,50.75,49.92,355.0,304.0
199,2020-08-03,5048.1,3014.1,94427.81,3215.3,50.81,49.22,356.0,300.0
200,2020-08-04,5339.1,3163.1,98511.39,3542.7,50.73,49.78,354.0,300.0
201,2020-08-05,5174.2,3330.4,100043.01,3696.2,50.83,49.8,354.0,300.0
202,2020-08-06,4856.1,3228.9,94375.4,3540.1,50.82,50.1,355.0,300.0
203,2020-08-07,5257.3,2967.9,98065.37,3282.3,50.98,50.09,356.0,300.0
204,2020-08-08,5191.9,3125.8,95658.93,3473.7,50.73,50.12,354.0,300.0
205,2020-08-09,5114.7,3182.4,95828.3,3519.1,50.9,49.99,354.0,290.0
206,2020-08-10,5041.0,3000.9,96465.51,3327.6,50.9,50.12,355.0,300.0
207,2020-08-11,5238.1,3045.6,97804.2,3472.0,50.67,50.01,354.0,285.0
208,2020-08-12,5177.2,3134.4,99520.73,3442.4,50.9,49.78,355.0,280.0
209,2020-08-13,4575.3,3546.9,99655.15,3710.5,50.74,49.75,351.0,300.0
210,2020-08-14,4866.9,3209.2,95596.54,3459.2,50.69,49.3,356.0,300.0
211,2020-08-15,5026.2,3146.2,92748.27,3385.0,50.8,49.45,356.0,300.0
212,2020-08-16,4968.3,3395.2,95424.07,3869.6,50.55,49.92,355.0,290.0
213,2020-08-17,5227.5,3314.9,100748.96,3671.2,50.57,49.46,355.0,300.0
214,2020-08-18,5420.3,3390.1,102606.31,3636.9,50.52,49.96,352.0,295.0
215,2020-08-19,5265.3,3544.0,103073.41,3877.5,50.56,50.1,352.0,303.0
216,2020-08-20,5063.3,3153.0,99058.09,3356.4,50.98,50.98,356.0,303.0
217,2020-08-21,4833.0,3080.7,92204.95,3330.0,50.81,49.96,354.0,300.0
218,2020-08-22,4937.6,2991.8,92273.45,3201.0,50.86,50.18,357.0,300.0
219,2020-08-23,4962.9,3236.6,95628.33,3662.6,50.76,49.91,355.0,300.0
220,2020-08-24,5231.6,2998.3,96179.83,3282.6,50.99,50.07,353.0,300.0
221,2020-08-25,5260.3,3386.8,101429.02,3824.4,50.74,49.93,350.0,300.0
222,2020-08-26,5252.3,3426.9,100830.89,3833.0,50.83,49.95,350.0,300.0
223,2020-08-27,5307.6,3417.3,103140.99,3807.0,50.77,49.85,359.0,280.0
224,2020-08-28,4973.4,3556.0,99341.45,3764.7,50.48,49.55,359.0,300.0
225,2020-08-29,5066.9,3113.4,94115.88,3286.6,50.53,49.93,357.0,300.0
226,2020-08-30,4611.5,3000.9,90435.12,3358.3,50.55,49.66,355.0,300.0
227,2020-08-31,4609.6,3027.5,92824.67,3353.7,50.8,49.63,354.0,300.0
228,2020-09-01,4768.1,3031.1,90829.36,3253.8,50.57,49.92,354.0,300.0
229,2020-09-02,4707.6,3048.0,91778.39,3377.3,50.88,49.02,356.0,300.0
230,2020-09-03,4771.2,3305.6,99055.73,3600.1,50.66,49.76,350.0,302.0
231,2020-09-04,4827.6,3267.8,98043.31,3549.6,50.72,49.9,354.0,300.0
232,2020-09-05,4512.4,3099.1,88646.52,3296.5,50.73,50.02,354.0,302.0
233,2020-09-06,4805.4,2907.5,86786.77,3242.4,51.0,50.02,355.0,300.0
234,2020-09-07,4901.7,3133.1,97662.93,3636.7,50.82,49.78,353.0,305.0
235,2020-09-08,4339.8,3161.8,92508.04,3545.3,50.84,48.79,357.0,302.0
236,2020-09-09,4447.7,2524.7,80757.17,2812.4,50.98,49.33,356.0,300.0
237,2020-09-10,4600.6,2682.4,85932.66,3127.6,50.82,49.96,355.0,300.0
238,2020-09-11,4386.8,2910.8,87993.0,3404.2,50.72,48.71,356.0,300.0
239,2020-09-12,3973.8,2654.6,86218.8,3765.3,51.02,49.71,359.0,300.0
240,2020-09-13,4542.4,2016.3,73677.2,2419.7,51.15,49.73,362.0,280.0
241,2020-09-14,4653.8,2808.0,89426.66,3155.2,50.73,49.58,358.0,300.0
242,2020-09-15,4629.1,2790.3,85265.5,3105.7,50.99,49.71,356.0,300.0
243,2020-09-16,4768.7,2942.7,91067.56,3445.9,50.69,49.66,355.0,285.0
244,2020-09-17,5105.6,3070.8,98042.74,3495.4,50.63,49.64,355.0,300.0
245,2020-09-18,4987.6,3016.5,97854.6,3886.0,51.0,49.92,368.0,300.0
246,2020-09-19,4757.6,2715.0,85145.9,3010.6,51.01,50.07,358.0,300.0
247,2020-09-20,4903.0,2951.4,89482.65,3381.0,51.0,50.07,356.0,300.0
248,2020-09-21,5194.0,3032.7,95913.51,3371.1,50.96,50.08,354.0,300.0
249,2020-09-22,4769.4,3187.5,95385.55,3798.1,50.67,49.2,353.0,300.0
250,2020-09-23,4639.2,3337.0,94624.1,3964.9,50.56,49.72,353.0,280.0
251,2020-09-24,4883.6,2410.3,91822.32,2410.3,51.47,49.58,369.0,280.0
252,2020-09-25,4968.8,3401.4,102457.5,3706.4,50.91,49.72,351.0,303.0
253,2020-09-26,5151.4,3034.7,93977.6,3384.5,50.95,50.15,357.0,300.0
254,2020-09-27,5195.4,3237.8,96487.57,4312.1,50.91,49.33,354.0,300.0
255,2020-09-28,5160.2,3375.0,101585.07,3995.8,50.81,50.05,355.0,300.0
256,2020-09-29,5103.5,3406.3,100527.58,3749.7,50.76,50.11,351.0,300.0
257,2020-09-30,5158.0,3321.6,100563.1,3733.2,50.58,50.12,351.0,300.0
258,2020-10-03,5312.0,2971.1,92748.6,3328.7,50.98,49.78,353.0,300.0
259,2020-10-04,4869.2,3269.6,96201.91,3819.1,50.96,50.1,351.0,300.0
260,2020-10-05,5324.3,3220.6,99991.8,3860.8,50.88,49.95,355.0,280.0
261,2020-10-06,4384.0,2981.7,91256.1,4155.8,51.14,49.49,356.0,300.0
262,2020-10-07,5161.3,2322.0,86845.8,2958.7,51.48,49.33,361.0,300.0
263,2020-10-08,5055.7,3520.4,97951.88,3958.7,50.76,49.26,352.0,300.0
264,2020-10-09,5256.7,3414.4,100709.21,3881.2,50.73,49.78,356.0,300.0
265,2020-10-10,5134.8,3283.1,96607.89,3545.3,50.92,49.96,358.0,300.0
266,2020-10-11,5005.1,3314.3,98417.81,3886.4,50.86,49.73,355.0,300.0
267,2020-10-12,4791.5,3437.9,99462.65,4062.4,51.15,49.79,355.0,300.0
268,2020-10-13,4697.2,2858.2,92803.64,3552.6,51.13,49.72,354.0,300.0
269,2020-10-14,5285.1,2974.2,97141.9,3501.3,50.96,49.68,355.0,290.0
270,2020-10-15,5114.5,3613.44,104825.94,4603.31,50.73,49.72,350.0,300.0
271,2020-10-16,5001.7,3361.7,99361.9,3821.99,51.0,49.77,352.0,281.0
272,2020-10-17,5218.8,3108.9,96062.0,3367.5,51.04,49.16,354.0,300.0
273,2020-10-18,5120.9,3382.0,98012.9,3850.3,50.72,49.77,353.0,300.0
274,2020-10-19,4893.0,3483.0,100579.3,3944.5,50.68,49.68,352.0,300.0
275,2020-10-20,5055.3,3397.1,100830.35,3881.7,50.67,49.69,355.0,300.0
276,2020-10-21,5071.4,3516.9,100494.19,3758.4,50.78,49.68,356.0,280.0
277,2020-10-22,5367.0,3623.7,103427.04,3835.4,50.63,49.57,352.0,300.0
278,2020-10-23,5263.4,3699.7,104097.93,4035.1,50.59,49.69,351.0,300.0
279,2020-10-24,5090.1,3540.0,103637.28,3776.5,50.83,49.88,355.0,300.0
280,2020-10-25,4969.0,2848.8,96122.6,3474.5,51.23,49.81,357.0,300.0
281,2020-10-26,4917.1,3307.0,99486.51,3870.8,50.92,49.479,355.0,300.0
282,2020-10-27,5403.0,3394.2,105016.65,3963.7,50.815,49.65,352.0,300.0
283,2020-10-28,5459.5,3444.5,106803.18,3841.7,50.71,49.64,353.0,280.0
284,2020-10-29,5351.1,3812.4,108776.44,4132.2,50.61,49.76,352.0,300.0
285,2020-10-30,5520.4,3660.9,107931.4,4140.2,50.85,50.01,350.0,280.0
286,2020-10-31,4993.1,3957.2,104911.04,4160.2,50.73,49.38,351.0,300.0
287,2020-11-01,4842.9,3611.2,102813.65,4365.5,50.684,49.01,356.0,300.0
288,2020-11-02,4909.5,3803.2,105967.47,4572.4,50.613,49.509,353.0,280.0
289,2020-11-03,4846.1,3864.9,106268.57,4653.2,50.703,49.617,352.0,300.0
290,2020-11-04,5126.0,3892.6,108285.75,4719.8,50.533,49.614,352.0,280.0
291,2020-11-05,5014.6,3813.5,107281.53,4640.1,50.66,49.18,353.0,283.0
292,2020-11-06,4786.5,3979.0,104725.02,4657.1,50.51,49.16,351.0,304.0
293,2020-11-07,4684.3,3732.0,101386.87,4297.6,50.49,49.457,348.0,300.0
294,2020-11-08,4892.1,3702.5,102500.32,4367.7,51.008,49.06,352.0,300.0
295,2020-11-09,5298.9,3596.3,105742.85,4421.4,50.57,49.49,353.0,300.0
296,2020-11-10,5044.5,3745.6,105584.63,4474.3,50.58,49.3,351.0,300.0
297,2020-11-11,5190.7,3728.9,104073.59,4493.7,50.65,49.0,354.0,308.0
298,2020-11-12,5286.0,3722.8,108373.08,4527.4,50.572,49.18,353.0,299.0
299,2020-11-13,4782.1,3030.4,98829.02,4459.6,50.98,48.7,351.0,290.0
300,2020-11-14,5232.6,3314.6,97368.89,3473.3,50.87,49.63,351.0,300.0
301,2020-11-15,5480.5,3416.5,103825.3,4183.6,50.807,49.495,355.0,300.0
302,2020-11-16,5343.9,3798.8,107849.68,4581.3,50.602,49.542,381.0,270.0
303,2020-11-17,5517.2,3904.0,110291.71,4680.7,50.577,49.511,351.0,300.0
304,2020-11-18,4801.8,3988.3,107411.01,4801.8,50.417,49.24,349.0,280.0
305,2020-11-19,4695.5,3961.7,104417.63,4557.5,50.54,49.505,350.0,300.0
306,2020-11-20,4823.5,4088.5,106813.29,4642.3,50.47,49.38,352.0,300.0
307,2020-11-21,4893.0,4137.2,107547.58,4544.4,50.4,49.45,349.0,300.0
308,2020-11-22,4983.7,3989.5,106944.22,4553.5,50.41,49.42,350.0,300.0
309,2020-11-23,5273.9,4075.2,111169.39,4744.8,50.43,49.24,349.0,280.0
310,2020-11-24,5205.1,4206.1,112805.31,4805.6,50.56,49.0,344.0,300.0
311,2020-11-25,5140.0,4098.5,108606.75,4867.5,50.422,49.13,347.0,300.0
312,2020-11-26,5186.0,3958.2,109686.81,4830.2,50.418,49.0,350.0,300.0
313,2020-11-27,5126.2,3957.0,109569.53,4620.2,50.46,49.59,346.0,288.0
314,2020-11-28,5200.1,3923.0,107591.72,4400.1,50.45,49.41,353.0,300.0
315,2020-11-29,4475.3,54.0,76564.16,4469.9,51.394,47.25,357.0,287.0
316,2020-11-30,4836.1,3807.3,103964.25,4324.0,50.41,49.76,352.0,300.0
317,2020-12-01,5181.9,4098.4,110174.73,4842.8,50.438,49.663,348.0,300.0
318,2020-12-02,4984.7,4136.7,108436.36,4984.7,50.807,49.526,346.0,297.0
319,2020-12-03,5036.6,3991.5,110605.9,4600.2,50.54,49.47,344.0,295.0
320,2020-12-04,5504.2,4254.1,114218.04,4977.2,50.42,49.27,348.0,298.0
321,2020-12-05,5269.4,4123.2,112741.81,4593.6,50.4,49.54,349.0,300.0
322,2020-12-06,5112.1,4086.7,110585.33,4686.9,50.593,49.44,347.0,285.0
323,2020-12-07,4929.5,3759.9,107616.97,4540.4,50.605,49.49,349.0,280.0
324,2020-12-08,5079.7,3507.7,101480.45,4107.3,50.715,49.32,354.0,300.0
325,2020-12-09,5270.1,4109.9,112146.84,4683.8,50.538,49.538,350.0,300.0
326,2020-12-10,5288.0,4194.9,114605.11,4773.2,50.35,49.49,347.0,300.0
327,2020-12-11,5255.2,4324.9,115067.78,4821.1,50.43,49.3,347.0,300.0
328,2020-12-12,5185.4,4217.1,112457.36,4658.9,50.41,49.65,349.0,300.0
329,2020-12-13,5209.0,3771.6,109139.92,4482.55,50.509,49.61,350.0,300.0
330,2020-12-14,4946.3,3706.0,107934.82,4719.13,50.45,49.01,350.0,300.0
331,2020-12-15,4625.2,3844.0,103772.81,4416.89,50.455,48.9,353.0,300.0
332,2020-12-16,4665.0,3945.18,103909.19,4514.7,50.399,49.3,352.0,300.0
333,2020-12-17,4953.4,4181.7,109776.51,4559.4,50.349,49.378,346.0,300.0
334,2020-12-18,4877.1,4296.2,110902.02,4785.7,50.32,49.55,346.0,300.0
335,2020-12-19,4746.7,4247.4,108330.94,4730.93,50.35,49.2,348.0,300.0
336,2020-12-20,4661.8,4128.5,105312.5,4661.75,50.38,49.13,350.0,300.0
337,2020-12-21,4500.23,4085.98,103487.43,4402.17,50.3,49.34,349.0,300.0
338,2020-12-22,4503.0,3838.6,100897.26,4322.4,50.44,49.35,351.0,300.0
339,2020-12-23,4979.8,4117.7,108328.11,4631.6,50.329,49.474,351.0,300.0
340,2020-12-24,5138.4,4078.5,110298.98,4435.0,50.45,49.46,349.0,300.0
341,2020-12-25,4906.4,3642.3,103474.05,3987.4,50.45,49.4,350.0,300.0
342,2020-12-26,5223.5,3406.7,101791.08,3630.7,50.42,49.42,352.0,302.0
343,2020-12-27,5041.9,3803.1,105146.53,4527.9,50.397,49.34,353.0,300.0
344,2020-12-28,4895.9,3686.1,106600.58,4119.6,50.299,49.452,351.0,300.0
345,2020-12-29,4920.5,3975.1,108168.69,4365.8,50.3,49.44,353.0,300.0
346,2020-12-30,4920.8,3814.5,107440.11,4143.5,50.37,49.446,352.0,300.0
347,2020-12-31,4886.3,3891.3,106385.72,4264.1,50.481,49.485,352.0,300.0
