date,atmosphericpressure (kPa),precipitation (mm),radiation (W/m2),relativehumidity (-),temperature (degrees Celsius),winddirection (degrees),windgusts (m/s),windspeed (m/s)
2019-01-01,99.23217391304348,0.0,167.0,0.5573913043478261,24.63478260869565,122.8695652173913,1.4308695652173915,0.6960869565217392
2019-01-02,99.205,0.0,150.5,0.599375,24.837500000000002,147.91666666666666,1.0945833333333332,0.56875
2019-01-03,99.11166666666666,0.0,149.08333333333334,0.5947083333333333,24.629166666666666,194.95833333333334,0.99125,0.5583333333333333
2019-01-04,99.09333333333332,0.0,149.70833333333334,0.56375,25.545833333333334,174.625,1.1820833333333334,0.6366666666666667
2019-01-05,99.12166666666667,0.0,153.20833333333334,0.5552083333333333,24.8625,126.45833333333333,1.4383333333333335,0.6870833333333333
2019-01-06,99.10541666666667,0.0,149.95833333333334,0.569125,25.129166666666666,142.875,1.5975000000000001,0.745
2019-01-07,99.09708333333333,0.0,127.41666666666667,0.576625,24.895833333333332,154.0,1.0154166666666666,0.535
2019-01-08,99.02,0.0,144.125,0.544125,24.474999999999998,152.0,1.4308333333333334,0.6654166666666667
2019-01-09,98.96499999999999,0.0,145.41666666666666,0.5175416666666667,24.825,166.625,1.06125,0.57125
2019-01-10,98.98791666666666,0.0,121.0,0.6728333333333333,25.849999999999998,179.20833333333334,1.17625,0.6058333333333333
2019-01-11,98.96958333333333,0.0,124.5,0.6890000000000001,27.4875,213.375,0.9583333333333334,0.45916666666666667
2019-01-12,98.92916666666667,0.0,139.08333333333334,0.703375,27.454166666666666,198.875,1.39875,0.68125
2019-01-13,99.0575,0.0,130.91666666666666,0.752625,28.849999999999998,238.66666666666666,1.9179166666666667,0.9595833333333333
2019-01-14,99.14708333333334,0.0,113.5,0.7765,28.15416666666667,250.375,1.7545833333333334,0.8458333333333333
2019-01-15,99.10041666666666,0.0,129.20833333333334,0.7402500000000001,28.583333333333332,256.7083333333333,1.3195833333333333,0.6333333333333333
2019-01-16,99.04291666666667,0.0,126.95833333333333,0.711375,28.204166666666666,259.9166666666667,0.9766666666666667,0.5275
2019-01-17,99.01958333333333,0.0,133.125,0.7402083333333334,28.40416666666667,241.16666666666666,1.3441666666666665,0.65625
2019-01-18,99.06375000000001,0.0,120.25,0.7507083333333333,29.037499999999998,241.58333333333334,1.6733333333333331,0.81
2019-01-19,99.14666666666666,0.0,131.08333333333334,0.7519166666666667,28.458333333333332,253.25,1.48625,0.7645833333333334
2019-01-20,99.205,0.0,129.33333333333334,0.7575833333333333,28.2375,261.0,1.73375,0.835
2019-01-21,99.15833333333335,0.0,142.66666666666666,0.75475,28.03333333333333,249.16666666666666,1.1920833333333334,0.60375
2019-01-22,99.07625,0.0,123.79166666666667,0.7505833333333333,27.291666666666668,254.0,1.2245833333333334,0.6275000000000001
2019-01-23,99.04583333333333,0.0,129.66666666666666,0.777375,28.929166666666664,234.54166666666666,1.83375,0.8766666666666666
2019-01-24,99.05416666666667,0.0,60.916666666666664,0.8572916666666667,26.195833333333336,239.5,1.7654166666666669,0.8775
2019-01-25,99.02999999999999,0.0,149.08333333333334,0.7376666666666667,27.8875,228.625,1.5766666666666669,0.7841666666666667
2019-01-26,99.09041666666667,0.0,133.54166666666666,0.726125,29.233333333333334,254.83333333333334,1.64,0.8708333333333332
2019-01-27,99.07333333333334,0.0,139.5,0.7574583333333332,28.745833333333334,239.83333333333334,1.7779166666666668,0.9
2019-01-28,99.03333333333335,0.0,111.66666666666667,0.8061250000000001,28.016666666666666,246.41666666666666,1.8229166666666667,0.9354166666666667
2019-01-29,98.99874999999999,0.0,117.20833333333333,0.794375,28.3125,246.75,2.0329166666666665,0.97125
2019-01-30,98.98458333333333,0.0,106.20833333333333,0.7320000000000001,28.354166666666668,225.70833333333334,1.7116666666666667,0.8345833333333333
2019-01-31,98.98208333333334,0.0,135.95833333333334,0.7405416666666667,28.766666666666666,221.875,1.4470833333333335,0.7391666666666666
2019-02-01,99.00375000000001,0.0,122.91666666666667,0.7649166666666667,29.116666666666664,243.58333333333334,1.5925,0.8312499999999999
2019-02-02,98.9925,,101.08333333333333,0.8079999999999999,28.616666666666664,239.79166666666666,2.2866666666666666,1.1329166666666668
2019-02-03,98.94583333333333,,136.16666666666666,0.7658333333333333,28.829166666666666,255.91666666666666,1.765,0.8954166666666666
2019-02-04,98.95166666666667,,130.08333333333334,0.7397083333333333,29.125,230.91666666666666,1.825,0.9258333333333333
2019-02-05,99.03083333333332,,153.70833333333334,0.7187916666666667,29.745833333333334,228.95833333333334,1.9529166666666666,1.00875
2019-02-06,98.94041666666668,,132.70833333333334,0.7428333333333333,29.191666666666666,256.6666666666667,1.4400000000000002,0.7420833333333333
2019-02-07,98.84333333333332,,129.04166666666666,0.7534166666666667,29.304166666666664,226.20833333333334,1.5891666666666666,0.8204166666666667
2019-02-08,98.90125,,106.16666666666667,0.80925,28.1125,240.54166666666666,1.4937500000000001,0.8270833333333334
2019-02-09,98.87458333333335,,136.33333333333334,0.678375,28.325,208.66666666666666,1.0570833333333334,0.5558333333333333
2019-02-10,98.85333333333334,,148.625,0.5369166666666666,27.120833333333334,174.45833333333334,1.4533333333333334,0.6833333333333332
2019-02-11,98.86833333333334,,130.20833333333334,0.5085833333333333,25.974999999999998,184.625,1.0804166666666666,0.585
2019-02-12,98.94541666666667,,116.5,0.5099166666666667,26.3,186.125,0.9633333333333334,0.4891666666666667
2019-02-13,99.05166666666666,,124.5,0.6031666666666667,28.2,255.91666666666666,1.3854166666666667,0.6687500000000001
2019-02-14,99.16208333333333,,112.5,0.7212083333333333,28.645833333333332,208.45833333333334,1.0658333333333334,0.5483333333333333
2019-02-15,99.22500000000001,,118.08333333333333,0.5579999999999999,27.608333333333334,205.5,1.1675,0.5962500000000001
2019-02-16,99.10208333333333,,143.25,0.5104583333333333,26.7375,173.20833333333334,1.6125,0.81875
2019-02-17,99.08583333333333,,119.0,0.6730833333333334,28.316666666666666,203.5,1.33625,0.7012499999999999
2019-02-18,98.99125,,119.45833333333333,0.7382916666666667,29.420833333333334,225.0,1.4741666666666668,0.7620833333333333
2019-02-19,98.83375000000001,,116.58333333333333,0.73575,29.604166666666668,236.95833333333334,1.7066666666666668,0.8516666666666667
2019-02-20,98.87416666666667,,121.20833333333333,0.7413333333333334,29.9875,239.5,1.9429166666666668,1.0216666666666667
2019-02-21,99.05791666666666,,123.0,0.739,30.104166666666668,245.04166666666666,2.3962499999999998,1.2229166666666667
2019-02-22,99.10208333333333,,104.25,0.7814166666666668,29.304166666666664,233.91666666666666,2.5775,1.2241666666666666
2019-02-23,98.97250000000001,,118.75,0.7768333333333334,28.7,232.33333333333334,2.2395833333333335,1.0629166666666667
2019-02-24,98.87875000000001,,32.625,0.9238749999999999,24.837500000000002,262.375,0.9425,0.47291666666666665
2019-02-25,98.81375000000001,,139.54166666666666,0.8344166666666667,26.770833333333332,267.125,1.5166666666666666,0.7050000000000001
2019-02-26,98.98041666666666,,67.08333333333333,0.8807916666666666,24.84583333333333,220.2608695652174,1.2330434782608695,0.6286956521739131
2019-02-27,99.00416666666666,,148.91666666666666,0.7857083333333333,26.945833333333336,245.41666666666666,1.2908333333333333,0.6162500000000001
2019-02-28,99.085,,146.33333333333334,0.7423333333333333,28.025000000000002,235.33333333333334,1.5541666666666665,0.79
2019-03-01,99.18208333333332,,155.625,0.7699583333333333,26.84583333333333,257.375,1.1333333333333333,0.5962500000000001
2019-03-02,99.12708333333335,,181.16666666666666,0.6790416666666667,28.724999999999998,252.91666666666666,1.495,0.65625
2019-03-03,99.12791666666668,,193.91666666666666,0.6942083333333334,29.05,259.9583333333333,1.4270833333333333,0.7183333333333334
2019-03-04,99.08333333333333,,200.04166666666666,0.7277083333333333,29.224999999999998,251.33333333333334,1.78125,0.8975
2019-03-05,99.045,,184.75,0.7389166666666668,29.683333333333334,247.95833333333334,1.75125,0.8612500000000001
2019-03-06,99.12416666666667,,119.66666666666667,0.7836249999999999,27.8875,228.375,1.7133333333333332,0.7687499999999999
2019-03-07,99.11291666666666,,144.75,0.781125,26.766666666666666,235.66666666666666,1.4258333333333333,0.7170833333333334
2019-03-08,98.97333333333334,,148.75,0.7899565217391304,27.833333333333332,229.91666666666666,1.64,0.80625
2019-03-09,99.02708333333334,,183.5,0.8137916666666666,25.879166666666666,250.54545454545453,1.4122727272727273,0.7527272727272727
2019-03-10,99.1175,,143.16666666666666,0.8500833333333334,26.087500000000002,195.79166666666666,1.5962500000000002,0.7829166666666666
2019-03-11,99.04041666666667,,182.375,0.7932083333333333,28.15416666666667,246.04166666666666,1.8770833333333332,0.89875
2019-03-12,98.98625,,185.0,0.7848333333333334,29.224999999999998,237.45833333333334,2.3291666666666666,1.2216666666666667
2019-03-13,98.91833333333334,,155.625,0.7868750000000001,28.75,226.33333333333334,2.4112500000000003,1.2591666666666665
2019-03-14,98.84875,,138.25,0.8162083333333333,26.7,225.35,2.1365000000000003,1.1105
2019-03-15,98.84833333333334,,151.91666666666666,0.8347916666666667,27.724999999999998,228.2,2.7857142857142856,1.4185714285714286
2019-03-16,98.99916666666667,,119.20833333333333,0.8855416666666667,26.349999999999998,257.75,1.50375,0.80625
2019-03-17,98.96041666666667,,192.375,0.8162083333333333,26.933333333333334,201.5,1.7772727272727273,0.9672727272727273
2019-03-18,98.8625,,196.20833333333334,0.8060416666666667,28.420833333333334,251.625,1.6641666666666666,0.92625
2019-03-19,98.81124999999999,,171.91666666666666,0.7967916666666667,28.900000000000002,244.79166666666666,1.9941666666666666,1.0741666666666667
2019-03-20,98.80166666666666,,180.29166666666666,0.8097916666666666,28.84166666666667,247.66666666666666,2.0375,0.9808333333333333
2019-03-21,98.76916666666666,,167.04166666666666,0.8100833333333334,28.379166666666666,232.42857142857142,2.3585714285714285,1.2323809523809524
2019-03-22,98.81416666666667,,144.29166666666666,0.854375,25.650000000000002,255.71428571428572,1.9000000000000001,1.0892857142857142
2019-03-23,98.90708333333333,,186.625,0.8128333333333333,27.745833333333334,230.625,2.259583333333333,1.0887499999999999
2019-03-24,98.94958333333334,,148.0,0.8388749999999999,27.933333333333334,231.125,2.3833333333333333,1.1333333333333333
2019-03-25,99.00875,,164.625,0.7902083333333333,27.758333333333336,217.54166666666666,1.8775000000000002,0.9225
2019-03-26,98.99791666666665,,166.29166666666666,0.7825833333333333,28.429166666666664,239.125,1.9991666666666668,0.9816666666666666
2019-03-27,99.04791666666667,,190.79166666666666,0.7844166666666667,28.666666666666668,230.33333333333334,1.695,0.8204166666666667
2019-03-28,99.03333333333335,,165.625,0.7799583333333334,28.791666666666668,235.45833333333334,1.7483333333333333,0.8670833333333333
2019-03-29,99.00208333333335,,136.58333333333334,0.8115416666666667,28.175,250.04166666666666,2.0025,0.9620833333333333
2019-03-30,98.95125,,143.58333333333334,0.8303478260869565,27.795833333333334,231.4,2.5505,1.302
2019-03-31,98.8875,,157.16666666666666,0.840375,27.133333333333336,224.13333333333333,2.5113333333333334,1.24
2019-04-01,98.77458333333334,,193.83333333333334,0.7834166666666667,29.125,260.4583333333333,1.9325,0.9491666666666667
2019-04-02,98.79458333333334,,180.95833333333334,0.7874583333333334,29.537499999999998,239.375,2.1029166666666668,0.995
2019-04-03,98.76583333333333,,209.375,0.7915416666666667,29.933333333333334,233.20833333333334,1.9770833333333335,0.96625
2019-04-04,98.70333333333333,,199.29166666666666,0.81325,28.34583333333333,247.21052631578948,2.6426315789473684,1.28
2019-04-05,98.7925,,218.70833333333334,0.8329583333333334,27.316666666666666,225.53333333333333,2.8842857142857143,1.8533333333333333
2019-04-06,98.87208333333332,,175.25,0.814625,29.191666666666666,250.375,2.2645833333333334,1.1166666666666667
2019-04-07,98.99416666666667,,78.04166666666667,0.835,27.045833333333334,230.75,1.7841666666666667,0.8254166666666666
2019-04-08,98.99166666666667,,163.70833333333334,0.79425,27.858333333333334,245.125,1.9908333333333335,0.93
2019-04-09,98.93583333333333,,182.66666666666666,0.8259166666666666,27.599999999999998,241.45833333333334,2.3041666666666667,1.0825
2019-04-10,98.86708333333333,,161.5,0.9006666666666666,26.104166666666668,260.4736842105263,1.9494736842105262,1.0515789473684212
2019-04-11,98.86708333333333,,91.41666666666667,0.851,26.2,219.83333333333334,1.4254166666666668,0.7520833333333333
2019-04-12,98.75,,200.95833333333334,0.8363333333333333,27.833333333333332,251.95833333333334,2.2079166666666667,1.06375
2019-04-13,98.92541666666666,,150.58333333333334,0.843125,25.625,242.5,2.075,1.1428571428571428
2019-04-14,99.07041666666667,,94.04166666666667,0.8740416666666667,25.40833333333333,183.04166666666666,1.5770833333333334,0.7508333333333334
2019-04-15,99.0025,,179.66666666666666,0.8262083333333333,26.925,230.58333333333334,1.6895833333333332,0.855
2019-04-16,99.01625,,215.375,0.8432499999999999,26.695833333333336,235.125,1.5608333333333333,0.8491666666666666
2019-04-17,98.90125,,142.75,0.8507083333333333,27.016666666666666,255.16666666666666,1.6875,0.9879166666666667
2019-04-18,98.85833333333333,,178.04166666666666,0.8405416666666666,27.045833333333334,258.5,1.5170833333333336,0.7595833333333334
2019-04-19,98.93416666666667,,167.20833333333334,0.8738695652173913,27.047826086956523,268.8421052631579,1.8363157894736843,1.1563157894736842
2019-04-20,98.96291666666667,,152.83333333333334,0.8838750000000001,26.433333333333334,257.1111111111111,2.8,1.5577777777777777
2019-04-21,98.855,,131.66666666666666,0.8972916666666667,26.875,257.92857142857144,2.1457142857142855,1.1635714285714285
2019-04-22,98.82875,,179.75,0.8609583333333334,27.77916666666667,234.95833333333334,1.8654166666666667,0.9808333333333333
2019-04-23,98.90499999999999,,92.54166666666667,0.90375,26.09583333333333,265.6842105263158,1.6494736842105262,0.9452631578947369
2019-04-24,98.98875,,206.875,0.819125,27.308333333333334,218.6,1.52,0.8079999999999999
2019-04-25,99.05958333333332,,167.79166666666666,0.8294166666666666,28.495833333333334,243.04166666666666,1.5366666666666668,0.7875
2019-04-26,98.96833333333335,,98.95833333333333,0.867625,27.7625,248.79166666666666,1.5870833333333334,0.7583333333333333
2019-04-27,98.87833333333333,,174.54166666666666,0.831875,28.708333333333332,255.33333333333334,1.6283333333333332,0.9029166666666667
2019-04-28,98.90249999999999,,168.75,0.8337500000000001,28.712500000000002,248.45833333333334,1.6983333333333333,0.8754166666666666
2019-04-29,98.94375000000001,,169.83333333333334,0.8431666666666667,28.45,243.79166666666666,1.8895833333333334,0.945
2019-04-30,99.015,,177.66666666666666,0.8362916666666668,28.5625,245.29166666666666,2.0679166666666666,1.0229166666666667
2019-05-01,98.99083333333334,,150.29166666666666,0.8452500000000001,27.65833333333333,257.2916666666667,1.6266666666666667,0.8404166666666667
2019-05-02,98.94583333333333,,167.75,0.828375,27.3875,243.25,1.9979166666666666,1.01
2019-05-03,98.93583333333333,,161.0,0.8283333333333333,27.77916666666667,239.54166666666666,1.7541666666666667,0.9870833333333332
2019-05-04,98.91458333333333,,123.0,0.865625,25.670833333333334,235.95833333333334,1.1683333333333332,0.625
2019-05-05,98.8925,,186.41666666666666,0.8190833333333334,27.954166666666666,240.0,1.6808333333333334,0.8179166666666666
2019-05-06,99.00958333333334,,125.08333333333333,0.824375,28.1875,234.875,1.6958333333333335,0.8241666666666667
2019-05-07,99.05458333333333,,134.45833333333334,0.8167916666666667,28.325,233.91666666666666,1.8120833333333335,0.86
2019-05-08,98.95125,,180.625,0.8125416666666667,27.537499999999998,235.625,2.0379166666666664,0.9491666666666667
2019-05-09,98.8775,,100.83333333333333,0.8560833333333333,25.599999999999998,218.04166666666666,1.6208333333333333,0.7408333333333333
2019-05-10,98.80666666666667,,203.41666666666666,0.7957083333333334,27.037499999999998,221.04166666666666,1.7204166666666667,0.8025000000000001
2019-05-11,98.92916666666667,,119.41666666666667,0.821625,27.15833333333333,248.16666666666666,1.33125,0.66
2019-05-12,98.91583333333334,,202.125,0.80775,27.554166666666664,253.86363636363637,1.2463636363636363,0.6749999999999999
2019-05-13,98.90291666666667,,129.79166666666666,0.8655833333333334,25.704166666666666,222.75,1.6958333333333335,0.85
2019-05-14,98.88666666666666,,174.95833333333334,0.8464999999999999,26.912499999999998,252.66666666666666,1.3741666666666665,0.7383333333333333
2019-05-15,99.02208333333334,,164.54166666666666,0.8470833333333333,26.84583333333333,254.0,1.378,0.7855000000000001
2019-05-16,99.14958333333334,,88.54166666666667,0.8805833333333334,25.22083333333333,211.6153846153846,1.623076923076923,0.7430769230769231
2019-05-17,99.07708333333333,,176.54166666666666,0.8199166666666667,27.670833333333334,245.70833333333334,1.6075,0.7733333333333333
2019-05-18,98.94958333333334,,208.79166666666666,0.8025000000000001,27.925,248.45833333333334,1.5154166666666666,0.7687499999999999
2019-05-19,99.01958333333333,,186.58333333333334,0.8207083333333333,27.691666666666666,239.04166666666666,1.6891666666666667,0.8170833333333333
2019-05-20,99.06333333333333,,122.75,0.8569166666666667,26.204166666666666,248.83333333333334,1.6049999999999998,0.7866666666666666
2019-05-21,99.1025,,111.625,0.8587083333333334,25.78333333333333,230.41666666666666,1.4133333333333333,0.6966666666666667
2019-05-22,99.03083333333335,,130.625,0.8319166666666667,26.683333333333334,248.91666666666666,1.1641666666666666,0.5841666666666666
2019-05-23,98.96416666666666,,158.0,0.8471666666666667,26.270833333333332,262.05263157894734,1.5068421052631578,0.8073684210526316
2019-05-24,98.99708333333332,,126.29166666666667,0.8806249999999999,25.320833333333336,267.0,1.8307142857142857,0.9142857142857144
2019-05-25,99.02958333333333,,177.20833333333334,0.8499583333333334,26.6875,254.5,1.1079166666666667,0.6158333333333333
2019-05-26,99.05125,,137.83333333333334,0.87075,26.400000000000002,269.5833333333333,1.6320833333333333,0.86375
2019-05-27,98.99958333333332,,197.33333333333334,0.81725,26.075,201.4,2.405333333333333,1.02
2019-05-28,98.99333333333334,,178.08333333333334,0.8248333333333333,26.84583333333333,255.29166666666666,1.735,0.86625
2019-05-29,99.00166666666667,,78.125,0.8655833333333334,24.75,231.75,1.8708333333333333,0.9162499999999999
2019-05-30,99.05624999999999,,137.33333333333334,0.8379583333333334,26.05,217.5,1.7045833333333331,0.7645833333333334
2019-05-31,99.05375,,116.16666666666667,0.8341666666666666,26.579166666666666,236.25,1.8070833333333332,0.9116666666666666
2019-06-01,99.10541666666667,,109.25,0.87025,25.104166666666668,250.0,1.3929166666666666,0.6425
2019-06-02,99.14625000000001,,136.70833333333334,0.8865,25.2375,255.91666666666666,1.2012500000000002,0.6404166666666666
2019-06-03,99.21750000000002,,136.04166666666666,0.8588749999999999,26.224999999999998,269.2916666666667,1.1770833333333333,0.6629166666666667
2019-06-04,99.17791666666666,,134.875,0.8530833333333333,26.733333333333334,260.8333333333333,1.7708333333333333,0.90125
2019-06-05,99.13416666666666,,84.625,0.851625,25.962500000000002,260.5,2.021666666666667,0.9812500000000001
2019-06-06,99.10166666666667,,98.20833333333333,0.8863333333333333,24.545833333333334,246.75,1.64875,0.85125
2019-06-07,99.11041666666667,,82.20833333333333,0.9059166666666667,23.891666666666666,228.11111111111111,1.3822222222222222,0.6649999999999999
2019-06-08,99.25291666666668,,111.54166666666667,0.8705833333333333,25.349999999999998,263.0833333333333,1.1079166666666667,0.6220833333333333
2019-06-09,99.27208333333334,,118.20833333333333,0.8853333333333334,25.354166666666668,238.08333333333334,1.6804166666666667,0.8629166666666667
2019-06-10,99.22874999999999,,104.79166666666667,0.9004583333333334,24.775000000000002,238.16666666666666,1.73375,1.0341666666666667
2019-06-11,99.23791666666666,,160.41666666666666,0.8341666666666666,26.462500000000002,263.125,1.67875,0.8483333333333333
2019-06-12,99.28625,,80.29166666666667,0.8863913043478261,24.01304347826087,258.4117647058824,1.8864705882352941,0.918235294117647
2019-06-13,99.28500000000001,,161.20833333333334,0.8491249999999999,25.829166666666666,250.35714285714286,2.3714285714285714,1.1842857142857142
2019-06-14,99.29791666666667,,105.25,0.8739583333333334,25.291666666666668,186.33333333333334,1.7133333333333334,0.7655555555555555
2019-06-15,99.32291666666667,,104.75,0.897875,24.308333333333334,268.125,1.2591666666666665,0.6845833333333333
2019-06-16,99.35708333333334,,150.20833333333334,0.8555833333333333,25.900000000000002,251.05,1.7884999999999998,0.992
2019-06-17,99.31083333333333,,158.0,0.8219166666666666,26.754166666666666,247.91666666666666,1.8295833333333331,0.8220833333333334
2019-06-18,99.34875,,154.45833333333334,0.8284583333333333,26.679166666666664,254.70833333333334,1.4770833333333335,0.7695833333333333
2019-06-19,99.28875,,177.20833333333334,0.8286666666666668,26.820833333333336,260.7916666666667,1.6175,0.80375
2019-06-20,99.31124999999999,,68.875,0.84625,25.775000000000002,230.66666666666666,1.7041666666666666,0.7316666666666666
2019-06-21,99.39,,107.79166666666667,0.844125,25.795833333333334,254.41666666666666,1.3754166666666665,0.6716666666666667
2019-06-22,99.29583333333333,,142.125,0.8503333333333334,25.662499999999998,269.7083333333333,1.8808333333333334,0.8525
2019-06-23,99.19333333333333,,164.70833333333334,0.820625,26.087500000000002,270.5,1.8104166666666668,1.1529166666666666
2019-06-24,99.19666666666666,,96.41666666666667,0.8531666666666666,24.320833333333336,189.95833333333334,1.9858333333333331,0.8175
2019-06-25,99.22583333333334,,102.41666666666667,0.8537499999999999,24.458333333333332,190.83333333333334,1.3679166666666667,0.6916666666666668
2019-06-26,99.32625,,134.16666666666666,0.8575833333333334,24.666666666666668,285.1111111111111,2.1294444444444443,1.0955555555555554
2019-06-27,99.29083333333334,,163.45833333333334,0.832875,25.275000000000002,248.30769230769232,2.1446153846153844,0.9638461538461538
2019-06-28,99.27458333333334,,91.66666666666667,0.8870833333333333,24.7625,235.58333333333334,1.43625,0.67125
2019-06-29,99.28958333333333,,115.58333333333333,0.8484583333333333,25.71666666666667,236.41666666666666,1.3104166666666666,0.69375
2019-06-30,99.35666666666667,,147.875,0.8714583333333333,25.787499999999998,237.375,1.4154166666666665,0.71
2019-07-01,99.22583333333334,,150.45833333333334,0.8472916666666667,26.079166666666666,252.41666666666666,1.8425,0.9370833333333333
2019-07-02,99.0475,,136.41666666666666,0.8315416666666667,26.21666666666667,249.08333333333334,1.6520833333333333,0.8145833333333333
2019-07-03,99.055,,143.45833333333334,0.8253333333333334,26.3875,255.375,1.57,0.7495833333333334
2019-07-04,99.14958333333334,,74.41666666666667,0.8796666666666667,25.179166666666664,239.125,2.0100000000000002,0.8908333333333333
2019-07-05,99.24291666666666,,70.875,0.8666666666666667,25.120833333333334,233.16666666666666,1.4908333333333335,0.79
2019-07-06,99.15125,,66.25,0.8742916666666667,24.75,227.375,0.9816666666666666,0.5379166666666667
2019-07-07,99.14833333333333,,128.45833333333334,0.8359583333333332,26.170833333333334,242.66666666666666,2.2516666666666665,1.0508333333333333
2019-07-08,99.27749999999999,,109.45833333333333,0.82675,25.066666666666666,208.5,2.31125,1.0208333333333333
2019-07-09,99.40958333333333,,98.75,0.8330833333333333,25.025000000000002,247.375,1.97,0.90125
