date,atmosphericpressure (kPa),precipitation (mm),radiation (W/m2),relativehumidity (-),temperature (degrees Celsius),winddirection (degrees),windgusts (m/s),windspeed (m/s)
2020-01-09,99.00291666666668,0.0,175.66666666666666,0.5766666666666667,26.633333333333336,219.66666666666666,1.0683333333333334,0.535
2020-01-10,99.1375,0.0,151.25,0.7108333333333333,28.025000000000002,222.33333333333334,1.5516666666666667,0.7879166666666667
2020-01-11,99.17541666666666,0.0,137.83333333333334,0.7279166666666667,28.270833333333332,230.25,2.0775,0.9733333333333333
2020-01-12,99.09333333333332,0.0,153.04166666666666,0.7179166666666666,28.287499999999998,244.54166666666666,1.30875,0.6295833333333333
2020-01-13,98.90458333333333,0.0,140.54166666666666,0.7458333333333332,27.941666666666666,259.4166666666667,1.38,0.75
2020-01-14,98.83333333333333,0.0,195.45833333333334,0.6120833333333333,28.837500000000002,233.875,1.38,0.7170833333333334
2020-01-15,98.85458333333334,0.0,199.04166666666666,0.62875,28.737499999999997,202.625,1.5970833333333332,0.7941666666666666
2020-01-16,98.99416666666667,0.0,171.95833333333334,0.665,26.520833333333332,205.375,1.0341666666666667,0.5716666666666667
2020-01-17,99.11083333333333,0.0,172.54166666666666,0.6229166666666667,26.5,177.70833333333334,1.3708333333333333,0.6654166666666667
2020-01-18,99.14625000000001,0.0,178.04166666666666,0.59375,26.929166666666664,207.04166666666666,1.3408333333333333,0.685
2020-01-19,99.03583333333334,0.0,165.25,0.5154166666666667,24.645833333333332,134.125,1.3958333333333333,0.7050000000000001
2020-01-20,98.93708333333335,0.0,157.75,0.5325,24.9875,137.66666666666666,1.1120833333333333,0.5333333333333333
2020-01-21,98.99708333333332,0.0,147.0,0.5391666666666667,25.995833333333334,114.08333333333333,1.2862500000000001,0.6283333333333333
2020-01-22,98.97250000000001,0.0,158.66666666666666,0.5225,27.2375,211.41666666666666,1.0033333333333332,0.555
2020-01-23,98.98916666666666,0.0,165.625,0.5754166666666667,26.775000000000002,152.20833333333334,1.1424999999999998,0.57625
2020-01-24,99.03500000000001,0.0,184.58333333333334,0.37125,25.383333333333336,103.83333333333333,1.6245833333333335,0.7595833333333334
2020-01-25,99.03875,0.0,199.375,0.3254166666666667,24.691666666666666,135.0,1.8929166666666666,0.9158333333333334
2020-01-26,99.07125,0.0,171.33333333333334,0.36000000000000004,24.53333333333333,112.20833333333333,1.4375,0.6833333333333332
2020-01-27,99.04416666666667,0.0,149.25,0.4825,23.53333333333333,144.0,1.1154166666666667,0.58875
2020-01-28,99.07416666666667,0.0,137.0,0.5354166666666667,24.349999999999998,163.45833333333334,0.8395833333333332,0.44708333333333333
2020-01-29,99.01416666666667,0.0,181.08333333333334,0.4920833333333334,25.129166666666666,191.58333333333334,1.1891666666666667,0.62
2020-01-30,99.15375,0.0,174.125,0.5470833333333333,24.55,149.91666666666666,1.10875,0.5866666666666667
2020-01-31,99.17583333333333,0.0,168.95833333333334,0.6425,25.2375,175.91666666666666,1.2391666666666667,0.67375
2020-02-01,99.08416666666666,0.0,189.66666666666666,0.5275,25.483333333333334,137.0,1.3529166666666665,0.7158333333333333
2020-02-02,99.11708333333333,0.0,191.58333333333334,0.4604166666666667,24.05,143.66666666666666,1.4875,0.7504166666666667
2020-02-03,99.13291666666667,0.0,183.20833333333334,0.46708333333333335,25.1375,127.5,1.65625,0.7987500000000001
2020-02-04,99.17333333333333,0.0,171.33333333333334,0.5845833333333333,26.054166666666664,196.08333333333334,1.22875,0.6633333333333333
2020-02-05,99.075,0.0,160.91666666666666,0.5954166666666667,25.879166666666666,160.375,1.2320833333333334,0.62625
2020-02-06,99.0,0.0,173.91666666666666,0.5279166666666667,26.0625,161.91666666666666,1.0233333333333332,0.55125
2020-02-07,98.99000000000001,0.0,172.66666666666666,0.4558333333333333,26.275000000000002,126.875,1.6979166666666667,0.8695833333333334
2020-02-08,98.98541666666667,0.0,165.54166666666666,0.44249999999999995,26.666666666666668,165.5,1.36625,0.6654166666666667
2020-02-09,99.06875000000001,0.0,156.29166666666666,0.6166666666666667,26.608333333333334,184.95833333333334,1.8841666666666665,0.8612500000000001
2020-02-10,99.14458333333333,0.0007083333333333334,137.20833333333334,0.6729166666666666,27.879166666666666,238.58333333333334,1.2995833333333333,0.6979166666666666
2020-02-11,99.06791666666668,0.0,145.91666666666666,0.33749999999999997,28.004166666666666,115.70833333333333,1.8283333333333334,0.8795833333333333
2020-02-12,99.03041666666667,0.0,140.41666666666666,0.2525,27.891666666666666,104.41666666666667,2.285416666666667,1.0295833333333333
2020-02-13,99.00708333333334,0.0,150.91666666666666,0.39375,26.620833333333334,189.58333333333334,1.3299999999999998,0.6920833333333333
2020-02-14,98.85791666666667,0.0,164.95833333333334,0.42041666666666666,27.041666666666668,142.04166666666666,1.2725,0.6495833333333333
2020-02-15,98.81333333333333,0.0,167.91666666666666,0.45708333333333334,27.354166666666668,151.41666666666666,1.2445833333333334,0.5712499999999999
2020-02-16,98.91041666666666,0.0,154.875,0.6358333333333334,27.891666666666666,208.625,1.2245833333333334,0.7174999999999999
2020-02-17,98.96249999999999,0.0007083333333333334,162.625,0.68125,28.416666666666668,239.625,1.7566666666666666,0.8737499999999999
2020-02-18,98.99916666666667,0.0,169.95833333333334,0.6783333333333333,29.46666666666667,242.79166666666666,1.9533333333333334,0.98375
2020-02-19,98.87291666666665,0.0,162.79166666666666,0.6544166666666666,30.016666666666666,241.91666666666666,1.5004166666666665,0.7420833333333333
2020-02-20,98.7475,0.0,165.125,0.6848333333333333,29.962500000000002,246.625,1.4195833333333334,0.7345833333333333
2020-02-21,98.7475,0.0007083333333333334,168.29166666666666,0.6529583333333333,29.88333333333333,212.375,1.5199999999999998,0.7775
2020-02-22,98.82791666666667,0.0,165.0,0.659875,30.837500000000002,273.375,1.8133333333333335,0.9904166666666666
2020-02-23,98.92291666666667,0.0,160.66666666666666,0.629375,30.825,257.4166666666667,1.8312499999999998,0.9354166666666667
2020-02-24,98.89708333333334,0.0,171.5,0.6190833333333333,29.933333333333334,269.4583333333333,1.6066666666666667,0.8545833333333334
2020-02-25,98.87583333333333,0.0,160.75,0.5477083333333334,29.2375,211.5,1.7774999999999999,0.855
2020-02-26,98.82916666666667,0.0,146.79166666666666,0.7155,28.758333333333336,243.25,1.5562500000000001,0.8020833333333334
2020-02-27,98.86166666666666,0.0,155.5,0.7006666666666667,30.2,268.75,1.9679166666666668,0.98375
2020-02-28,98.93333333333334,0.0,129.66666666666666,0.582375,29.8,238.45833333333334,2.3579166666666667,1.13625
2020-02-29,98.84083333333332,0.0,149.91666666666666,0.6861666666666667,30.454166666666666,246.54166666666666,2.2933333333333334,1.13625
2020-03-01,98.88916666666667,0.0,125.125,0.7150833333333333,30.1875,242.625,2.3408333333333333,1.0958333333333334
2020-03-02,99.04958333333333,0.07020833333333333,132.625,0.7629583333333333,28.395833333333332,256.625,2.3245833333333334,1.1554166666666668
2020-03-03,99.12625000000001,0.004958333333333334,179.91666666666666,0.7100416666666667,28.45,221.75,2.2891666666666666,1.1704166666666667
2020-03-04,99.09041666666667,0.0,183.0,0.6965833333333333,30.09166666666667,262.0833333333333,2.0233333333333334,1.0333333333333334
2020-03-05,98.955,0.0,190.0,0.7015416666666666,30.379166666666666,279.7916666666667,2.1620833333333334,1.1429166666666666
2020-03-06,98.8575,0.0007083333333333334,146.45833333333334,0.73175,28.9875,241.625,1.9087500000000002,0.8766666666666666
2020-03-07,98.85291666666666,0.0,182.25,0.7047916666666666,28.59166666666667,249.16666666666666,2.1529166666666666,1.0887499999999999
2020-03-08,98.93916666666667,0.0,189.54166666666666,0.6979166666666666,29.683333333333334,266.0,1.89125,0.96125
2020-03-09,98.85958333333333,0.0,189.33333333333334,0.7055416666666666,29.979166666666668,256.9583333333333,2.0679166666666666,0.9491666666666667
2020-03-10,98.77291666666667,0.0,160.5,0.7154583333333333,30.295833333333334,263.125,2.7449999999999997,1.3479166666666667
2020-03-11,98.80666666666667,0.0014166666666666668,156.29166666666666,0.7365416666666667,28.97083333333333,254.47619047619048,3.1409523809523807,1.5147619047619048
2020-03-12,98.7925,0.0,164.375,0.7755,27.849999999999998,244.95454545454547,1.960909090909091,1.018181818181818
2020-03-13,98.87208333333332,0.0,129.20833333333334,0.7723333333333334,28.4875,235.41666666666666,1.5220833333333335,0.8008333333333333
2020-03-14,98.93624999999999,0.0,175.33333333333334,0.7491249999999999,29.270833333333332,267.6666666666667,1.67,0.9133333333333332
2020-03-15,98.83083333333333,0.0,200.625,0.6972083333333333,29.900000000000002,258.6666666666667,2.1233333333333335,1.0629166666666667
2020-03-16,98.79708333333333,0.0,195.54166666666666,0.710875,29.90833333333333,269.9166666666667,2.2820833333333335,1.1308333333333334
2020-03-17,98.82249999999999,0.0,165.25,0.7192500000000001,30.099999999999998,265.9583333333333,2.3558333333333334,1.105
2020-03-18,98.88416666666666,0.18704166666666666,171.625,0.7560434782608695,29.12173913043478,262.3809523809524,2.802857142857143,1.4947619047619047
2020-03-19,98.9225,0.05604166666666666,166.875,0.810304347826087,27.495652173913044,224.23076923076923,7.766923076923077,2.641538461538462
2020-03-20,98.93958333333335,0.0,142.54166666666666,0.8028333333333334,27.229166666666668,241.46666666666667,3.1580000000000004,1.556
2020-03-21,98.88208333333334,0.0,191.08333333333334,0.7350833333333333,29.395833333333332,252.5,2.189583333333333,1.1575
2020-03-22,98.87208333333332,0.0,147.70833333333334,0.7550833333333333,28.875,229.5,2.315,1.0799999999999998
2020-03-23,98.92916666666667,0.0,95.0,0.7763333333333334,28.145833333333332,248.875,2.3691666666666666,1.1358333333333333
2020-03-24,99.02541666666667,0.042541666666666665,115.91666666666667,0.8199583333333335,24.599999999999998,240.06666666666666,1.9273333333333333,1.0273333333333334
2020-03-25,98.99874999999999,0.0,204.83333333333334,0.7575416666666667,27.195833333333336,231.33333333333334,2.3975,1.1683333333333332
2020-03-26,98.89999999999999,0.18774999999999997,172.375,0.7858333333333333,26.604166666666668,241.21052631578948,1.5405263157894737,0.8010526315789473
2020-03-27,98.91416666666667,0.014166666666666666,148.875,0.820625,27.09583333333333,215.5,2.164375,1.139375
2020-03-28,98.935,0.0,185.08333333333334,0.7999999999999999,27.129166666666666,208.41666666666666,1.9400000000000002,1.0174999999999998
2020-03-29,98.86833333333334,0.0,170.91666666666666,0.773375,28.400000000000002,237.0,2.160416666666667,1.0495833333333333
2020-03-30,98.77416666666666,0.0,168.75,0.7729166666666667,28.6375,238.58333333333334,2.379166666666667,1.1300000000000001
2020-03-31,98.81375000000001,0.0,167.75,0.7669583333333333,28.933333333333334,228.625,2.4091666666666667,1.0533333333333335
2020-04-01,98.90625,0.0,158.79166666666666,0.740125,27.391666666666666,216.20833333333334,2.6391666666666667,1.3387499999999999
2020-04-02,98.8575,0.0,214.0,0.7457916666666667,28.3625,217.91666666666666,2.0395833333333333,1.0195833333333333
2020-04-03,98.85416666666667,0.0,180.625,0.7382083333333332,28.941666666666666,238.66666666666666,2.4179166666666667,1.0895833333333333
2020-04-04,99.01833333333333,0.081375,115.16666666666667,0.8028333333333334,25.745833333333334,200.58823529411765,2.309411764705882,1.0994117647058825
2020-04-05,98.95833333333333,0.0,227.29166666666666,0.7643749999999999,28.633333333333336,245.125,1.8108333333333333,0.87
2020-04-06,99.03791666666666,0.0,202.20833333333334,0.80075,27.116666666666664,228.54166666666666,2.0187500000000003,0.9929166666666666
2020-04-07,98.94,0.0007083333333333334,240.08333333333334,0.760625,28.3125,217.95833333333334,2.25625,1.0833333333333333
2020-04-08,98.91416666666667,0.0,222.29166666666666,0.7552083333333334,28.5625,209.54166666666666,2.28875,1.2433333333333334
2020-04-09,98.90750000000001,0.003541666666666667,188.16666666666666,0.7522083333333334,28.8,206.58333333333334,2.4254166666666666,1.0716666666666665
2020-04-10,98.955,0.0,166.54166666666666,0.7524166666666666,27.016666666666666,222.0,2.22625,1.0858333333333332
2020-04-11,99.00208333333335,0.0,195.75,0.7307916666666667,28.662499999999998,186.04166666666666,1.73375,0.82125
2020-04-12,98.97958333333334,0.0,202.91666666666666,0.7174166666666667,28.733333333333334,228.33333333333334,1.46375,0.7795833333333334
2020-04-13,98.93374999999999,0.0,172.45833333333334,0.7339583333333333,29.59583333333333,239.33333333333334,2.1154166666666665,1.0225
2020-04-14,98.88875,0.0014166666666666668,183.58333333333334,0.753875,28.916666666666668,233.33333333333334,1.8791666666666667,0.8916666666666666
2020-04-15,98.89541666666666,0.0,225.875,0.7759583333333334,28.675,245.375,1.6320833333333333,0.88375
2020-04-16,98.82541666666667,0.0,139.54166666666666,0.7552083333333334,29.620833333333334,268.2916666666667,2.0216666666666665,1.095
2020-04-17,98.79291666666667,0.0,147.79166666666666,0.7715833333333334,29.058333333333334,256.2916666666667,2.43875,1.1995833333333332
2020-04-18,98.92791666666666,0.0,194.875,0.75425,28.983333333333334,251.29166666666666,2.4091666666666667,1.1579166666666667
2020-04-19,99.12625000000001,0.0,133.20833333333334,0.7755,28.162499999999998,246.20833333333334,2.4975,1.1245833333333335
2020-04-20,99.08166666666666,0.0,208.625,0.7298333333333332,28.708333333333332,246.5,2.6775,1.3420833333333333
2020-04-21,98.96583333333332,0.0042499999999999994,212.04166666666666,0.7315833333333334,29.170833333333334,269.125,2.3337499999999998,1.11625
2020-04-22,98.90291666666667,0.004958333333333333,154.04166666666666,0.8034583333333334,26.3875,233.2,2.132,1.1213333333333333
2020-04-23,98.87333333333333,0.0,198.04166666666666,0.7504583333333333,28.133333333333336,210.70833333333334,1.9720833333333332,0.8966666666666666
2020-04-24,98.87833333333333,0.0,162.70833333333334,0.7535416666666667,28.954166666666666,240.83333333333334,1.9249999999999998,0.9270833333333334
2020-04-25,98.89541666666668,0.0,181.25,0.7601249999999999,28.879166666666666,252.08333333333334,2.89625,1.3645833333333333
2020-04-26,99.00375000000001,0.0014166666666666668,85.29166666666667,0.8559583333333333,23.84166666666667,233.93333333333334,1.7693333333333332,1.018
2020-04-27,99.08749999999999,0.0,181.125,0.781625,27.675,265.9166666666667,1.8883333333333334,0.9908333333333333
2020-04-28,99.09291666666667,0.0,225.33333333333334,0.7327916666666666,28.28333333333333,236.33333333333334,2.17875,0.975
2020-04-29,99.18458333333332,0.010625,175.125,0.7929166666666667,26.254166666666666,247.21052631578948,1.654736842105263,0.8047368421052632
2020-04-30,99.20958333333334,0.0,126.95833333333333,0.8080833333333333,26.787499999999998,238.45833333333334,1.6070833333333334,0.7875
2020-05-01,99.21375,0.0007083333333333334,233.125,0.7487499999999999,27.954166666666666,229.29166666666666,1.85375,0.92125
2020-05-02,99.07333333333334,0.0007083333333333334,152.83333333333334,0.7597916666666666,28.541666666666668,226.33333333333334,2.5050000000000003,1.1229166666666666
2020-05-03,99.0175,0.08154166666666667,79.625,0.8348333333333334,25.104166666666668,214.25,1.423125,0.69125
2020-05-04,99.02208333333334,0.0,166.25,0.7980416666666666,26.166666666666668,218.5,1.8195833333333333,0.9520833333333334
2020-05-05,99.00583333333333,0.0007083333333333334,209.0,0.76925,28.1375,259.4583333333333,1.6908333333333332,0.8408333333333333
2020-05-06,98.90625,0.0014166666666666668,205.45833333333334,0.7799166666666667,27.383333333333336,247.65,1.5554999999999999,0.7325
2020-05-07,98.90708333333333,0.007083333333333334,157.20833333333334,0.8325416666666667,27.125,211.64285714285714,2.2592857142857143,1.1649999999999998
2020-05-08,98.95416666666667,0.0021249999999999997,167.0,0.8400833333333333,27.0125,249.875,1.7249999999999999,0.9466666666666667
2020-05-09,98.98291666666667,0.0,183.0,0.8099583333333333,27.78333333333333,249.95652173913044,2.034782608695652,1.046521739130435
2020-05-10,99.05666666666667,0.08420833333333333,160.16666666666666,0.8060416666666667,26.204166666666666,243.6315789473684,1.4105263157894736,0.7052631578947368
2020-05-11,99.16833333333334,0.0,138.83333333333334,0.8235833333333334,26.620833333333334,246.16666666666666,1.5004166666666665,0.76625
2020-05-12,99.16791666666667,0.0,229.41666666666666,0.7723749999999999,27.945833333333336,260.25,1.8162500000000001,0.93375
2020-05-13,99.15333333333332,0.004958333333333334,167.79166666666666,0.7604166666666666,26.929166666666664,223.75,1.4166666666666667,0.6920833333333333
2020-05-14,99.04833333333333,0.0007083333333333334,186.58333333333334,0.797125,27.9875,246.875,1.5558333333333334,0.82875
2020-05-15,99.06458333333335,0.023374999999999996,147.5,0.8348749999999999,26.3,229.94736842105263,1.6578947368421053,0.8415789473684211
2020-05-16,99.03208333333333,0.004958333333333333,211.79166666666666,0.8189583333333333,27.991666666666664,257.2142857142857,2.177857142857143,1.1657142857142857
2020-05-17,99.06375000000001,0.0007083333333333334,186.75,0.7908750000000001,28.666666666666668,281.2083333333333,1.9779166666666665,0.9604166666666667
2020-05-18,99.1175,0.014875,162.20833333333334,0.8078333333333333,27.916666666666668,236.625,1.7225,0.7979166666666666
2020-05-19,99.21875,0.0,134.66666666666666,0.8140000000000001,27.2375,254.83333333333334,1.78625,0.8891666666666667
2020-05-20,99.15958333333333,0.0,208.16666666666666,0.7795833333333334,27.3125,224.45833333333334,2.120833333333333,0.9658333333333333
2020-05-21,99.18,0.0,218.91666666666666,0.7860833333333334,27.925,242.45833333333334,2.0541666666666667,0.9245833333333334
2020-05-22,99.22083333333335,0.010625,116.20833333333333,0.8188749999999999,26.95,229.83333333333334,2.0083333333333333,0.9075000000000001
2020-05-23,99.18041666666666,0.0,154.54166666666666,0.7995833333333334,26.870833333333334,190.375,1.5370833333333334,0.7391666666666666
2020-05-24,99.14083333333333,0.23791666666666667,122.04166666666667,0.8588749999999999,25.400000000000002,249.07142857142858,1.1757142857142857,0.6857142857142857
2020-05-25,99.15958333333333,0.0007083333333333334,138.375,0.8618333333333333,25.5,273.3333333333333,1.1725,0.6641666666666667
2020-05-26,99.13583333333334,0.0014166666666666668,204.70833333333334,0.8220833333333334,27.120833333333334,260.0416666666667,1.1545833333333333,0.6120833333333333
2020-05-27,99.13375,0.0,123.04166666666667,0.8392083333333334,26.47083333333333,268.7083333333333,1.1654166666666665,0.65625
2020-05-28,99.08999999999999,0.020583333333333332,54.375,0.8725833333333334,24.170833333333334,208.91666666666666,1.4004166666666666,0.6625
2020-05-29,99.01125,0.0,198.29166666666666,0.8135416666666666,26.804166666666664,258.625,1.5604166666666666,0.8008333333333333
2020-05-30,99.04541666666667,0.0,142.20833333333334,0.8214583333333333,27.212500000000002,254.58333333333334,1.6804166666666667,0.8058333333333333
2020-05-31,99.17208333333333,0.0,173.41666666666666,0.7942916666666666,27.6125,257.5,1.6754166666666668,0.8291666666666666
2020-06-01,99.22416666666668,0.0,123.625,0.81,27.054166666666664,268.4583333333333,1.5987500000000001,0.8016666666666667
2020-06-02,99.1875,0.023375000000000003,173.66666666666666,0.8032499999999999,25.287499999999998,223.88888888888889,1.1944444444444444,0.6066666666666667
2020-06-03,99.14541666666666,0.0,191.70833333333334,0.7971666666666667,26.895833333333332,253.125,1.3570833333333334,0.7108333333333333
2020-06-04,99.11625,0.0,183.91666666666666,0.7951666666666667,27.483333333333334,261.0416666666667,1.8091666666666668,0.8170833333333333
2020-06-05,99.24291666666666,0.0,163.79166666666666,0.7915833333333334,27.0125,273.2083333333333,1.365,0.6925
2020-06-06,99.2425,0.06308333333333334,135.625,0.7937083333333333,27.383333333333336,236.95454545454547,1.6327272727272728,0.8027272727272727
2020-06-07,99.23583333333333,0.005666666666666667,198.875,0.8260833333333334,25.65416666666667,251.5,1.3983333333333334,0.7324999999999999
2020-06-08,99.07583333333334,0.0,172.375,0.8020833333333334,27.474999999999998,265.4583333333333,1.7625,0.8745833333333333
2020-06-09,99.15958333333333,0.10137499999999999,141.25,0.80825,25.208333333333332,227.78571428571428,1.7464285714285714,0.7685714285714286
2020-06-10,99.16624999999999,0.0,178.54166666666666,0.7972916666666667,26.59583333333333,247.70833333333334,1.455,0.6891666666666666
2020-06-11,99.23541666666667,0.0,164.875,0.79725,26.599999999999998,269.4166666666667,2.5425,1.2116666666666667
2020-06-12,99.14875,0.0014166666666666668,102.875,0.8285833333333333,25.6875,255.16666666666666,1.5825000000000002,0.7616666666666667
2020-06-13,99.14416666666666,0.0,130.41666666666666,0.7989166666666666,26.479166666666668,238.83333333333334,1.0641666666666667,0.49875
2020-06-14,99.18916666666667,0.0,133.375,0.8136666666666666,26.425,260.7083333333333,1.8958333333333333,0.82375
2020-06-15,99.23875,0.0007083333333333334,142.41666666666666,0.796625,27.633333333333336,266.375,1.8391666666666666,0.8620833333333334
2020-06-16,99.11625,0.09199999999999998,134.08333333333334,0.8153333333333332,26.97083333333333,261.04761904761904,2.0428571428571427,0.9895238095238096
2020-06-17,99.1075,0.0,121.875,0.8579583333333334,25.72083333333333,238.11111111111111,2.112222222222222,0.9144444444444445
2020-06-18,99.24000000000001,0.2040833333333333,62.041666666666664,0.8870833333333333,23.45,255.69230769230768,1.926923076923077,0.856923076923077
2020-06-19,99.35374999999999,0.0,145.33333333333334,0.8440416666666667,25.120833333333334,251.14285714285714,1.3528571428571428,0.687142857142857
2020-06-20,99.32291666666667,0.0,117.16666666666667,0.8319583333333332,25.566666666666666,236.79166666666666,1.8308333333333333,0.8208333333333333
2020-06-21,99.23208333333334,0.0,139.33333333333334,0.8296666666666667,25.6375,241.5,1.5975000000000001,0.7091666666666666
2020-06-22,99.14583333333333,0.19200000000000003,82.54166666666667,0.8599166666666666,23.791666666666668,274.05882352941177,1.371764705882353,0.6476470588235294
2020-06-23,99.04875,0.0,156.0,0.8259166666666666,25.170833333333334,272.6666666666667,1.4083333333333332,0.7070833333333333
2020-06-24,99.08833333333332,0.0,128.70833333333334,0.8262083333333333,26.129166666666666,265.2916666666667,1.5266666666666666,0.7520833333333333
2020-06-25,99.06958333333334,0.0014166666666666668,133.70833333333334,0.8493333333333334,25.420833333333334,280.88235294117646,1.281764705882353,0.6064705882352941
2020-06-26,99.05916666666667,0.15725,108.16666666666667,0.855625,24.870833333333334,257.05263157894734,2.0126315789473685,0.8663157894736843
2020-06-27,98.98458333333333,0.0,150.625,0.840875,25.275000000000002,245.25,2.5233333333333334,0.9375
2020-06-28,99.05458333333333,0.0,120.70833333333333,0.8249583333333333,25.683333333333334,260.75,2.0841666666666665,0.9733333333333333
2020-06-29,99.12541666666665,0.019125,122.04166666666667,0.8697083333333334,24.329166666666666,256.375,1.8712499999999999,0.870625
2020-06-30,99.15291666666667,0.10970833333333334,59.791666666666664,0.8997916666666667,23.816666666666666,270.75,1.4783333333333333,0.8675
2020-07-01,99.11541666666666,0.0014166666666666668,183.08333333333334,0.85525,25.733333333333334,287.0,1.4124999999999999,0.9033333333333333
2020-07-02,99.06124999999999,0.0,149.91666666666666,0.8159166666666667,26.454166666666666,261.2083333333333,1.4995833333333335,0.7275
2020-07-03,99.02125000000001,0.0,172.95833333333334,0.8156249999999999,26.3,260.9583333333333,2.18625,0.9883333333333333
2020-07-04,99.12041666666666,0.03191666666666667,83.79166666666667,0.8560833333333333,24.21666666666667,240.25,2.15875,0.9566666666666667
2020-07-05,99.15166666666666,0.0,146.75,0.852125,24.983333333333334,273.375,1.8891666666666664,1.1054166666666667
2020-07-06,99.08208333333333,0.0014166666666666668,124.54166666666667,0.8417083333333334,25.75,280.6666666666667,1.6754166666666668,0.84125
