date,atmosphericpressure (kPa),precipitation (mm),radiation (W/m2),relativehumidity (-),temperature (degrees Celsius),winddirection (degrees),windgusts (m/s),windspeed (m/s)
2020-07-07,99.01666666666667,0.07941666666666666,151.29166666666666,0.8535833333333334,24.954166666666666,238.75,1.605625,0.804375
2020-07-08,99.00375000000001,0.0,87.45833333333333,0.8402083333333333,24.9375,244.41666666666666,1.8041666666666665,0.7795833333333334
2020-07-09,99.12624999999998,0.1615,113.125,0.8655833333333334,24.129166666666666,270.88235294117646,1.7888235294117647,0.7976470588235295
2020-07-10,99.17541666666666,0.18775,71.125,0.8853478260869565,23.370833333333334,278.1818181818182,1.739090909090909,0.9418181818181818
2020-07-11,99.21,0.009916666666666666,111.125,0.880125,24.125,292.8333333333333,1.9416666666666667,1.3258333333333334
2020-07-12,99.26541666666667,0.12608333333333333,107.29166666666667,0.8714166666666667,24.3625,285.8333333333333,1.6477777777777778,0.8433333333333333
2020-07-13,99.13541666666667,0.0014166666666666668,58.75,0.87,23.8625,280.1333333333333,5.790666666666667,1.0892857142857142
2020-07-14,99.11833333333334,0.0007083333333333334,123.91666666666667,0.8417916666666666,24.483333333333334,273.75,1.7754166666666666,0.7708333333333334
2020-07-15,99.19,0.0,61.541666666666664,0.8413750000000001,23.866666666666664,248.04166666666666,1.4979166666666668,0.6775000000000001
2020-07-16,99.30041666666666,0.0,51.291666666666664,0.8430416666666667,23.541666666666668,255.0,1.5191666666666668,0.6683333333333333
2020-07-17,99.27875,0.0,60.625,0.847375,23.816666666666666,247.29166666666666,1.3770833333333332,0.60125
2020-07-18,99.22541666666666,0.0,141.625,0.8130416666666666,25.09166666666667,252.83333333333334,1.5491666666666666,0.6870833333333333
2020-07-19,99.1425,0.0,131.91666666666666,0.820875,24.770833333333332,255.875,1.7245833333333334,0.7483333333333334
2020-07-20,99.09666666666668,0.0,163.08333333333334,0.818375,25.162499999999998,242.375,1.79625,0.7875
2020-07-21,99.10666666666667,0.03191666666666667,120.75,0.8415833333333333,24.72083333333333,243.66666666666666,1.64875,0.7766666666666667
2020-07-22,99.13916666666667,0.028375,103.95833333333333,0.869125,24.525000000000002,259.95,1.433,0.674
2020-07-23,99.09249999999999,0.0,153.91666666666666,0.831875,25.233333333333334,238.64285714285714,2.349285714285714,1.0628571428571427
2020-07-24,99.0825,0.0,121.66666666666667,0.8178333333333333,25.054166666666664,249.125,1.7483333333333333,0.7487499999999999
2020-07-25,99.14041666666667,0.0,166.0,0.7935,25.425,255.125,2.1266666666666665,0.9729166666666668
2020-07-26,99.17750000000001,0.0,171.16666666666666,0.815375,24.77916666666667,247.45833333333334,2.2075,1.0
2020-07-27,99.20833333333333,0.005666666666666667,99.91666666666667,0.8182499999999999,24.604166666666668,252.66666666666666,2.02375,0.9566666666666667
2020-07-28,99.21291666666667,0.0007083333333333334,63.791666666666664,0.8378333333333333,24.037499999999998,260.1578947368421,2.3131578947368423,1.028421052631579
2020-07-29,99.23166666666667,0.0,145.45833333333334,0.81875,24.508333333333336,252.26666666666668,2.5906666666666665,1.3473333333333335
2020-07-30,99.23625,0.0,137.04166666666666,0.7969166666666667,24.933333333333334,255.54166666666666,2.05375,0.9204166666666667
2020-07-31,99.23666666666666,0.0,51.625,0.8369583333333334,23.645833333333332,239.0,2.1820833333333334,1.03125
2020-08-01,99.34083333333332,0.0007083333333333334,144.20833333333334,0.8085,25.245833333333334,235.70833333333334,2.03,0.9354166666666667
2020-08-02,99.38166666666666,0.0,100.16666666666667,0.8068333333333334,24.579166666666666,249.375,2.2708333333333335,1.01625
2020-08-03,99.45625,0.0,64.70833333333333,0.8179166666666666,23.90416666666667,245.875,1.7891666666666666,0.8933333333333334
2020-08-04,99.47958333333334,0.0,171.66666666666666,0.777875,24.8125,243.125,2.4250000000000003,1.1195833333333334
2020-08-05,99.37333333333333,0.0,137.75,0.7915,24.320833333333336,229.33333333333334,2.592916666666667,1.205
2020-08-06,99.38375,0.0,79.54166666666667,0.7950416666666666,23.420833333333334,231.79166666666666,3.189583333333333,1.415
2020-08-07,99.42083333333333,0.0,75.5,0.8119999999999999,22.945833333333336,229.91666666666666,2.1029166666666668,0.9308333333333333
2020-08-08,99.52041666666668,0.0,154.5,0.7822083333333333,23.945833333333336,196.08333333333334,1.6316666666666666,0.8004166666666667
2020-08-09,99.38,0.0,147.66666666666666,0.79175,23.6125,224.91666666666666,1.69625,0.9004166666666666
2020-08-10,99.24916666666667,0.0,74.70833333333333,0.800875,23.712500000000002,225.41666666666666,2.4566666666666666,1.0729166666666667
2020-08-11,99.28291666666667,0.0,143.125,0.7799583333333334,24.733333333333334,228.08333333333334,2.2479166666666663,1.0704166666666668
2020-08-12,99.28833333333334,0.0,204.66666666666666,0.7565,24.929166666666664,253.25,1.8099999999999998,0.8991666666666666
2020-08-13,99.2075,0.0,138.375,0.7845416666666667,24.84583333333333,248.79166666666666,1.7583333333333335,0.8054166666666666
2020-08-14,99.06958333333334,0.027625,30.083333333333332,0.8667916666666667,22.520833333333332,245.95833333333334,1.6341666666666665,0.745
2020-08-15,99.07125,0.0,142.75,0.8205833333333333,24.833333333333332,233.41666666666666,1.7866666666666668,0.8766666666666666
2020-08-16,99.07458333333334,0.0,137.25,0.8020833333333334,25.245833333333334,236.625,1.4475,0.7295833333333334
2020-08-17,99.00625000000001,0.0,71.125,0.8172916666666666,24.191666666666666,250.25,1.82625,0.82125
2020-08-18,99.00791666666667,0.0,124.33333333333333,0.7974166666666666,25.291666666666668,232.08333333333334,1.735,0.7799999999999999
2020-08-19,98.93041666666666,0.0,124.125,0.7912083333333334,25.5625,251.41666666666666,2.0475,0.9725
2020-08-20,98.90458333333333,0.0,78.04166666666667,0.8025416666666666,24.833333333333332,249.875,2.2912500000000002,1.1175
2020-08-21,98.98791666666666,0.0,47.333333333333336,0.8271666666666667,24.22083333333333,227.375,2.6908333333333334,1.1741666666666666
2020-08-22,99.13708333333334,0.0,93.625,0.8272916666666666,24.4875,229.58333333333334,2.2375000000000003,1.03
2020-08-23,99.20541666666666,0.0,138.83333333333334,0.7926666666666667,25.40416666666667,252.70833333333334,1.7579166666666666,0.93125
2020-08-24,99.09875,0.0,101.66666666666667,0.7735833333333333,24.683333333333334,227.66666666666666,2.1891666666666665,1.0562500000000001
2020-08-25,99.10666666666667,0.0,93.54166666666667,0.8021666666666666,24.079166666666666,191.29166666666666,1.6433333333333333,0.7433333333333333
2020-08-26,99.23083333333334,0.0,106.91666666666667,0.8119999999999999,24.379166666666666,213.33333333333334,1.3758333333333335,0.70125
2020-08-27,99.24666666666667,0.0,86.29166666666667,0.7854583333333333,24.96666666666667,237.45833333333334,2.075833333333333,0.99375
2020-08-28,99.16333333333334,0.0,106.33333333333333,0.7809166666666667,25.4375,237.125,2.4058333333333333,1.1583333333333334
2020-08-29,99.09958333333333,0.0,100.08333333333333,0.7913333333333333,25.27916666666667,237.375,2.2079166666666667,1.0304166666666668
2020-08-30,99.13625,0.0,95.25,0.8068749999999999,24.954166666666666,249.375,1.6754166666666668,0.8241666666666667
2020-08-31,99.17791666666666,0.29254166666666664,105.95833333333333,0.8347083333333334,24.8875,245.27777777777777,1.7955555555555556,0.9461111111111111
2020-09-01,99.09291666666667,0.0,93.29166666666667,0.8355416666666667,24.670833333333334,238.08333333333334,2.4758333333333336,1.2725
2020-09-02,98.99083333333334,0.0,138.58333333333334,0.8053333333333333,25.441666666666666,238.54166666666666,2.160833333333333,1.0370833333333334
2020-09-03,99.13041666666668,0.0,150.20833333333334,0.7836666666666666,26.241666666666664,226.95833333333334,2.4675,1.1645833333333333
2020-09-04,99.31833333333333,0.0,123.95833333333333,0.7994166666666667,25.72083333333333,251.75,2.1820833333333334,1.1245833333333335
2020-09-05,99.18041666666666,0.02408333333333333,92.08333333333333,0.83875,24.483333333333334,241.41666666666666,2.095,1.0241666666666667
2020-09-06,99.01958333333333,0.0,127.58333333333333,0.8319166666666667,25.166666666666668,242.04166666666666,1.7562499999999999,0.9025
2020-09-07,98.97375,0.0,138.375,0.8058333333333333,25.6375,234.08333333333334,1.6691666666666667,0.8337500000000001
2020-09-08,99.01041666666667,0.0,129.5,0.8009166666666667,25.766666666666666,247.91666666666666,1.5875000000000001,0.8283333333333333
2020-09-09,99.11916666666667,0.20033333333333334,86.45833333333333,0.8684583333333333,23.866666666666664,235.72727272727272,1.9800000000000002,1.0645454545454545
2020-09-10,99.15791666666667,0.0,140.54166666666666,0.8470416666666667,25.020833333333332,227.92307692307693,1.9915384615384615,0.9876923076923076
2020-09-11,99.04083333333334,0.0,101.33333333333333,0.8157083333333333,25.6875,248.25,1.9799999999999998,0.9395833333333333
2020-09-12,99.12833333333333,0.048916666666666664,123.0,0.8285,25.150000000000002,250.1578947368421,2.3899999999999997,1.1910526315789474
2020-09-13,99.19041666666668,0.013458333333333334,166.875,0.8270416666666667,24.620833333333334,213.58333333333334,1.9908333333333335,1.0608333333333333
2020-09-14,99.25791666666667,0.022708333333333334,98.91666666666667,0.8257916666666666,25.508333333333336,245.875,1.6991666666666667,0.8783333333333333
2020-09-15,99.09416666666668,0.20554166666666665,44.541666666666664,0.8860833333333332,22.695833333333336,257.44444444444446,1.5044444444444443,0.6522222222222223
2020-09-16,98.99374999999999,0.005666666666666667,91.125,0.8618333333333333,23.46666666666667,244.11111111111111,1.9655555555555557,0.98
2020-09-17,99.12291666666665,0.036166666666666666,101.54166666666667,0.8795833333333333,24.416666666666668,252.625,1.4945833333333332,0.7295833333333334
2020-09-18,99.22833333333334,0.003541666666666667,105.75,0.8432916666666667,25.358333333333334,248.875,1.8895833333333334,1.015
2020-09-19,99.17666666666666,0.19129166666666664,146.20833333333334,0.8410416666666666,24.516666666666666,254.0,1.8563636363636364,1.0527272727272727
2020-09-20,99.20375,0.004958333333333333,129.83333333333334,0.843875,24.120833333333334,170.33333333333334,2.2291666666666665,1.0033333333333334
2020-09-21,99.16958333333334,0.0,145.54166666666666,0.8051666666666667,26.03333333333333,253.04166666666666,2.072083333333333,0.96875
2020-09-22,99.17833333333334,0.026958333333333334,104.5,0.8504583333333334,24.5625,240.70833333333334,1.8654166666666665,0.89875
2020-09-23,99.23583333333333,0.0085,123.75,0.8370000000000001,25.895833333333332,243.29166666666666,1.7183333333333335,0.8345833333333333
2020-09-24,99.26583333333333,0.027666666666666662,87.79166666666667,0.8569583333333334,23.77916666666667,267.29411764705884,1.3794117647058823,0.6770588235294117
2020-09-25,99.23833333333333,0.0,117.66666666666667,0.8387916666666667,25.075,251.83333333333334,1.5329166666666667,0.7775
2020-09-26,99.10333333333334,0.07375,76.54166666666667,0.8702083333333334,23.266666666666666,250.3,1.6575,0.8029999999999999
2020-09-27,99.01125,0.0,115.45833333333333,0.8455416666666666,24.3625,248.54166666666666,1.2870833333333334,0.7033333333333333
2020-09-28,99.06708333333334,0.0014166666666666668,178.70833333333334,0.8242083333333333,25.879166666666666,238.04545454545453,2.2836363636363637,1.0077272727272728
2020-09-29,99.1275,0.0,94.375,0.8695416666666667,24.224999999999998,229.69230769230768,1.2346153846153847,0.6615384615384615
2020-09-30,99.08749999999999,0.018416666666666668,62.708333333333336,0.8809583333333334,24.2375,251.57142857142858,1.917142857142857,0.9264285714285715
2020-10-01,99.00166666666667,0.0,132.66666666666666,0.8392916666666667,25.59166666666667,216.21428571428572,2.2357142857142858,1.0607142857142857
2020-10-02,98.99000000000001,0.3195,144.16666666666666,0.8314347826086957,25.566666666666666,263.5,1.6585,0.8335000000000001
2020-10-03,99.02,0.0,149.91666666666666,0.8608750000000001,25.0625,192.5,1.7033333333333334,0.8283333333333333
2020-10-04,99.10625,0.013458333333333334,132.08333333333334,0.8363333333333333,26.05,266.2083333333333,1.4425,0.7758333333333334
2020-10-05,99.16291666666666,0.0,132.29166666666666,0.8413333333333334,26.008333333333336,281.8333333333333,1.3483333333333334,0.71875
2020-10-06,99.13583333333332,0.06454166666666666,163.66666666666666,0.8354583333333333,25.645833333333332,261.76190476190476,2.2,1.0699999999999998
2020-10-07,99.1425,0.02125,109.16666666666667,0.850375,23.854166666666668,171.72727272727272,1.4645454545454546,0.6554545454545454
2020-10-08,99.13125000000001,0.007083333333333334,152.79166666666666,0.8330416666666668,25.65833333333333,225.0,1.4379166666666665,0.7566666666666667
2020-10-09,99.16166666666668,0.049624999999999996,117.375,0.851375,24.454166666666666,228.79166666666666,1.34375,0.66125
2020-10-10,99.20666666666666,0.0021249999999999997,122.16666666666667,0.8635833333333333,24.7375,219.79166666666666,1.0804166666666666,0.5516666666666666
2020-10-11,99.18958333333335,0.0021249999999999997,152.875,0.8485416666666667,25.587500000000002,152.70833333333334,1.2354166666666666,0.7795833333333334
2020-10-12,99.09875,0.017708333333333333,172.79166666666666,0.84625,25.208333333333332,276.5263157894737,2.2115789473684213,1.073157894736842
2020-10-13,99.10083333333334,0.007791666666666666,176.54166666666666,0.8349166666666666,25.020833333333332,237.27272727272728,2.7927272727272725,1.2327272727272727
2020-10-14,99.17083333333333,0.0007083333333333334,96.33333333333333,0.8727083333333333,23.958333333333332,226.75,1.2,0.5308333333333334
2020-10-15,99.16250000000001,0.0,146.08333333333334,0.8183750000000001,26.666666666666668,265.25,1.4437499999999999,0.6895833333333333
2020-10-16,99.08791666666667,0.007791666666666666,132.16666666666666,0.8254583333333333,26.245833333333334,261.75,1.5816666666666668,0.8333333333333334
2020-10-17,99.05333333333334,0.0,91.20833333333333,0.8395833333333335,25.829166666666666,255.70833333333334,0.98,0.4970833333333333
2020-10-18,98.98791666666666,0.0,117.91666666666667,0.8364583333333333,25.895833333333332,281.1666666666667,0.9045833333333334,0.4604166666666667
2020-10-19,99.06666666666666,0.12179166666666667,155.875,0.835125,25.129166666666666,210.65,1.259,0.63
2020-10-20,99.06166666666667,0.004958333333333334,136.08333333333334,0.8406666666666666,25.22083333333333,213.91666666666666,1.28125,0.7008333333333333
2020-10-21,99.08791666666667,0.004958333333333333,140.375,0.8422083333333333,25.125,179.20833333333334,1.4404166666666667,0.7683333333333334
2020-10-22,99.07249999999999,0.0,162.41666666666666,0.8287916666666666,26.054166666666664,230.95833333333334,1.2929166666666667,0.7025
2020-10-23,99.10958333333333,0.0,137.75,0.82375,26.34583333333333,239.04166666666666,1.4295833333333334,0.7316666666666666
2020-10-24,99.03250000000001,0.0,129.16666666666666,0.8213333333333334,26.204166666666666,250.45833333333334,1.3683333333333334,0.7116666666666666
2020-10-25,98.96833333333332,0.24787499999999998,125.125,0.84875,25.90416666666667,256.27777777777777,1.5322222222222222,0.8305555555555555
2020-10-26,98.91583333333334,0.0014166666666666668,149.125,0.8545416666666666,25.8,240.25,1.81375,1.035
2020-10-27,98.88583333333334,0.0007083333333333334,151.875,0.8186666666666667,26.933333333333334,221.46666666666667,1.458,0.7579999999999999
2020-10-28,98.93416666666667,0.0,160.16666666666666,0.7961666666666667,27.370833333333334,235.91666666666666,1.3074999999999999,0.6820833333333334
2020-10-29,99.00041666666665,0.0028333333333333335,185.04166666666666,0.7975,27.337500000000002,210.91304347826087,1.4017391304347826,0.6939130434782609
2020-10-30,98.995,0.11133333333333334,183.66666666666666,0.8384583333333334,26.129166666666666,271.3333333333333,2.2411111111111115,1.2022222222222223
2020-10-31,98.97874999999999,0.0,164.08333333333334,0.8279583333333335,26.808333333333334,249.33333333333334,1.4458333333333335,0.77
2020-11-01,98.89999999999999,0.0,175.08333333333334,0.7920416666666666,27.916666666666668,255.75,1.3591666666666666,0.7233333333333333
2020-11-02,98.97291666666666,0.0,149.54166666666666,0.8069166666666666,27.445833333333336,246.33333333333334,1.0991666666666666,0.545
2020-11-03,99.00416666666666,0.0,184.20833333333334,0.7811666666666667,27.3,240.875,0.9895833333333334,0.5641666666666667
2020-11-04,99.02416666666666,0.0,127.5,0.8032083333333334,26.883333333333336,260.0833333333333,1.2258333333333333,0.6341666666666667
2020-11-05,99.00125000000001,0.0,161.0,0.8013750000000001,26.770833333333332,245.625,1.01875,0.5458333333333333
2020-11-06,99.03791666666666,0.0,185.625,0.7799583333333334,28.0625,262.0,1.49,0.7754166666666666
2020-11-07,99.13208333333334,0.0,172.08333333333334,0.771,28.233333333333334,243.75,1.4858333333333331,0.6745833333333334
2020-11-08,99.19916666666667,0.0,184.125,0.7601249999999999,27.754166666666666,248.08333333333334,1.1575,0.6020833333333333
2020-11-09,99.18166666666667,0.0,150.75,0.7822083333333333,27.3125,233.0,1.3266666666666667,0.6925
2020-11-10,99.09249999999999,0.0,142.41666666666666,0.7855416666666667,27.599999999999998,232.08333333333334,1.315,0.645
2020-11-11,99.0225,0.0007083333333333334,87.33333333333333,0.79675,26.520833333333332,234.04166666666666,1.0508333333333333,0.5616666666666666
2020-11-12,98.99208333333333,0.0,191.0,0.7331666666666666,26.754166666666666,230.125,1.0808333333333333,0.5383333333333333
2020-11-13,99.01666666666667,0.0,192.75,0.7001666666666666,26.154166666666665,142.58333333333334,1.03375,0.50875
2020-11-14,99.02333333333333,0.0007083333333333334,165.66666666666666,0.7602083333333334,26.849999999999998,183.33333333333334,0.9820833333333333,0.4875
2020-11-15,98.94333333333333,0.0,180.70833333333334,0.7712083333333334,27.77916666666667,203.29166666666666,1.3029166666666667,0.6479166666666667
2020-11-16,98.95083333333334,0.0007083333333333334,181.16666666666666,0.7634166666666666,27.570833333333336,190.83333333333334,1.0279166666666668,0.5170833333333333
2020-11-17,98.90125,0.0,149.08333333333334,0.7645,27.8,246.41666666666666,0.8475,0.45125
2020-11-18,98.89458333333333,0.0,166.54166666666666,0.7357916666666666,27.02916666666667,178.70833333333334,0.9254166666666667,0.49125
2020-11-19,98.89333333333333,0.0,152.75,0.7055416666666666,26.108333333333334,143.83333333333334,1.0704166666666668,0.4595833333333333
2020-11-20,98.86,0.0,175.91666666666666,0.7352500000000001,25.6375,162.95833333333334,0.8716666666666666,0.43333333333333335
2020-11-21,98.88916666666667,0.0,177.20833333333334,0.7292083333333333,26.912499999999998,194.79166666666666,0.9658333333333333,0.46374999999999994
2020-11-22,98.97500000000001,0.0,167.54166666666666,0.750625,26.416666666666668,238.125,1.07875,0.5716666666666667
2020-11-23,99.04791666666667,0.0007083333333333334,159.0,0.741625,28.275000000000002,257.625,1.3787500000000001,0.6695833333333333
2020-11-24,99.04541666666667,0.0,160.125,0.7388333333333333,28.683333333333334,264.2916666666667,1.1624999999999999,0.625
2020-11-25,98.92458333333333,0.0,155.54166666666666,0.7380833333333333,28.53333333333333,281.5,1.1608333333333334,0.58875
2020-11-26,98.895,0.0,148.625,0.7587083333333333,28.354166666666668,261.0416666666667,1.2025,0.65625
2020-11-27,98.94625,0.0,141.33333333333334,0.761375,28.233333333333334,252.33333333333334,1.3608333333333336,0.6654166666666667
2020-11-28,99.01958333333333,0.0,147.875,0.7519583333333334,28.329166666666666,263.4166666666667,1.24,0.6341666666666667
2020-11-29,98.99125,0.0007083333333333334,117.45833333333333,0.7629166666666666,27.6875,288.0,1.0620833333333333,0.5720833333333334
2020-11-30,99.00833333333333,0.0007083333333333334,164.375,0.72625,27.920833333333334,271.0,1.0891666666666666,0.6270833333333333
2020-12-01,98.97958333333334,0.0,129.25,0.7419583333333333,28.495833333333334,254.75,1.0545833333333332,0.5625
2020-12-02,98.99458333333332,0.0,178.79166666666666,0.7282083333333333,28.583333333333332,277.4166666666667,1.3949999999999998,0.7083333333333334
2020-12-03,99.04083333333334,0.0,165.45833333333334,0.7332083333333334,28.645833333333332,282.0,1.4470833333333333,0.81625
2020-12-04,99.11208333333333,0.0,164.29166666666666,0.7215416666666666,28.958333333333332,260.7916666666667,1.3233333333333335,0.6937500000000001
2020-12-05,99.05624999999999,0.0,142.04166666666666,0.7369583333333334,28.516666666666666,276.9166666666667,1.1616666666666666,0.6683333333333333
2020-12-06,99.01958333333333,0.009916666666666666,121.70833333333333,0.7687916666666667,27.84583333333333,275.7083333333333,1.06625,0.6254166666666666
2020-12-07,99.10333333333334,0.009208333333333334,173.04166666666666,0.7889166666666667,27.183333333333334,260.5,1.5171428571428571,0.8385714285714286
2020-12-08,99.1025,0.0,154.375,0.8029166666666666,26.412499999999998,278.8421052631579,1.166842105263158,0.6978947368421052
2020-12-09,99.03791666666666,0.0007083333333333334,162.45833333333334,0.79725,27.295833333333334,254.35714285714286,1.5107692307692309,1.725
2020-12-10,99.05333333333334,0.0,137.75,0.7747916666666667,28.09583333333333,247.79166666666666,3.8182608695652176,1.3030434782608695
2020-12-11,99.06708333333334,0.0,182.125,0.7619166666666667,28.40833333333333,239.45833333333334,8.90375,2.2156521739130435
2020-12-12,99.00999999999999,0.0,155.83333333333334,0.7632083333333334,28.40416666666667,250.54166666666666,1.4052380952380952,1.4916666666666665
2020-12-13,98.91791666666667,0.0,132.75,0.7585000000000001,28.03333333333333,198.20833333333334,24.08277777777778,5.25764705882353
2020-12-14,98.90833333333335,0.0021249999999999997,122.95833333333333,0.7799583333333334,26.587500000000002,235.70833333333334,8.876521739130435,2.123181818181818
2020-12-15,98.87291666666665,0.035458333333333335,170.33333333333334,0.7889166666666667,27.575,244.41666666666666,14.585,2.5395
2020-12-16,98.92166666666667,0.0014166666666666668,133.91666666666666,0.7849166666666667,27.099999999999998,244.54166666666666,8.920434782608694,0.9752380952380952
2020-12-17,98.94583333333333,0.0,161.875,0.7465,27.616666666666664,263.9166666666667,4.012083333333334,0.9756521739130435
2020-12-18,98.95458333333333,0.0,164.375,0.7355416666666666,27.90416666666667,256.25,1.453478260869565,1.8025
2020-12-19,98.92125,0.0,148.16666666666666,0.7428750000000001,28.004166666666666,266.125,1.5529166666666667,0.9620833333333333
2020-12-20,98.94749999999999,0.0,147.125,0.7495416666666667,27.962500000000002,252.83333333333334,3.9761904761904763,1.8508333333333333
2020-12-21,98.95916666666666,0.0,132.625,0.7579166666666667,27.945833333333336,257.9583333333333,8.554761904761905,1.9745454545454544
2020-12-22,98.9375,0.0,139.79166666666666,0.7524583333333333,27.770833333333332,261.1666666666667,1.3372727272727274,1.3083333333333333
2020-12-23,98.92083333333333,0.0,160.04166666666666,0.7135416666666666,28.795833333333334,272.5,4.074545454545454,1.5139130434782608
2020-12-24,98.875,0.0,110.66666666666667,0.7686666666666667,28.329166666666666,240.79166666666666,8.659565217391306,2.7279166666666668
2020-12-25,98.8,0.0,161.625,0.7022916666666666,28.162499999999998,280.2083333333333,2.7016666666666667,0.9883333333333333
2020-12-26,98.81333333333333,0.0,171.79166666666666,0.6175,25.816666666666666,273.1666666666667,3.9179166666666667,1.09
2020-12-27,98.82666666666667,0.0,165.16666666666666,0.6045416666666666,25.054166666666664,285.2083333333333,1.1195833333333332,0.8720833333333333
2020-12-28,98.86291666666666,0.0,142.33333333333334,0.6025833333333334,25.1875,289.6666666666667,1.08125,0.8258333333333333
2020-12-29,98.82541666666667,0.0,147.625,0.5816666666666667,25.979166666666668,295.0,1.0566666666666666,0.7820833333333334
2020-12-30,98.89625000000001,0.0,139.95833333333334,0.6531666666666667,26.02916666666667,298.75,1.1566666666666665,0.8741666666666666
2020-12-31,98.9425,0.0007083333333333334,148.875,0.6956666666666668,26.920833333333334,281.0416666666667,1.21,1.6717391304347824
2021-01-01,99.03,0.0,0.0,0.792,24.8,277.0,0.76,0.64
